,data_indexes,lables,Latitude,Longitude,Parent Incident Type
1625,1739,3,42.896,-78.817,Theft
1628,1742,3,42.881,-78.801,Theft
1629,1743,3,42.882,-78.84,Robbery
1639,1753,3,42.893,-78.841,Theft
1642,1756,3,42.896,-78.815,Theft
1648,1763,3,42.872,-78.8,Theft
1650,1765,3,42.858,-78.831,Theft
1656,1771,3,42.846,-78.816,Theft of Vehicle
1657,1772,3,42.893,-78.831,Theft of Vehicle
1661,1777,3,42.894,-78.805,Sexual Offense
1665,1781,3,42.878,-78.801,Theft
1666,1782,3,42.895,-78.827,Theft
1670,1786,3,42.873,-78.819,Theft
1672,1788,3,42.898,-78.807,Theft
1679,1796,3,42.857,-78.811,Theft of Vehicle
1686,1803,3,42.85,-78.803,Theft of Vehicle
1688,1805,3,42.853,-78.814,Theft
1709,1826,3,42.889,-78.813,Theft
1710,1827,3,42.868,-78.806,Assault
1717,1834,3,42.888,-78.8,Theft
1734,1852,3,42.868,-78.808,Breaking & Entering
1735,1853,3,42.842,-78.828,Assault
1737,1855,3,42.854,-78.806,Theft of Vehicle
1745,1863,3,42.87,-78.847,Theft
1752,1870,3,42.857,-78.824,Theft
1755,1873,3,42.894,-78.835,Robbery
1765,1885,3,42.887,-78.803,Breaking & Entering
1772,1892,3,42.884,-78.835,Breaking & Entering
1775,1895,3,42.86,-78.812,Assault
1779,1899,3,42.887,-78.814,Breaking & Entering
1781,1902,3,42.869,-78.812,Theft of Vehicle
1783,1904,3,42.897,-78.815,Assault
1794,1915,3,42.895,-78.825,Theft
1800,1921,3,42.887,-78.815,Theft
1803,1924,3,42.85,-78.815,Theft
1805,1926,3,42.852,-78.823,Assault
1806,1927,3,42.851,-78.82,Theft of Vehicle
1807,1928,3,42.85,-78.802,Theft
1813,1934,3,42.872,-78.815,Theft
1814,1935,3,42.851,-78.806,Assault
1822,1943,3,42.861,-78.81,Assault
1826,1947,3,42.871,-78.839,Robbery
1834,1955,3,42.872,-78.834,Theft
1843,1965,3,42.859,-78.804,Breaking & Entering
1859,1981,3,42.87,-78.815,Assault
1862,1984,3,42.895,-78.825,Theft
1865,1988,3,42.848,-78.812,Assault
1866,1989,3,42.897,-78.825,Theft
1869,1992,3,42.855,-78.81,Theft of Vehicle
1871,1994,3,42.89,-78.807,Theft of Vehicle
1876,1999,3,42.898,-78.816,Theft of Vehicle
1882,2006,3,42.841,-78.816,Theft
1883,2007,3,42.888,-78.835,Theft
1886,2010,3,42.858,-78.831,Theft
1891,2015,3,42.869,-78.817,Breaking & Entering
1892,2016,3,42.871,-78.809,Theft of Vehicle
1900,2024,3,42.855,-78.811,Theft
1903,2027,3,42.844,-78.825,Assault
1915,2040,3,42.889,-78.807,Assault
1919,2044,3,42.843,-78.824,Assault
1932,2058,3,42.874,-78.811,Assault
1933,2061,3,42.886,-78.817,Theft
1942,2070,3,42.897,-78.819,Theft
1943,2071,3,42.892,-78.811,Theft
1950,2079,3,42.842,-78.82,Theft
1962,2091,3,42.841,-78.809,Theft
1969,2098,3,42.896,-78.836,Assault
1975,2104,3,42.863,-78.814,Breaking & Entering
1981,2110,3,42.894,-78.821,Assault
1983,2112,3,42.894,-78.82,Robbery
1984,2113,3,42.899,-78.824,Theft
1985,2114,3,42.881,-78.801,Theft
1988,2117,3,42.88,-78.842,Theft
1991,2121,3,42.848,-78.812,Assault
1996,2126,3,42.872,-78.802,Assault
2000,2130,3,42.879,-78.841,Assault
2009,2139,3,42.896,-78.826,Theft
2010,2140,3,42.887,-78.845,Assault
2013,2143,3,42.841,-78.821,Theft
2017,2147,3,42.898,-78.835,Assault
2018,2148,3,42.867,-78.846,Theft of Vehicle
2023,2154,3,42.896,-78.817,Theft of Vehicle
2024,2155,3,42.898,-78.816,Theft
2035,2169,3,42.857,-78.809,Assault
2039,2173,3,42.896,-78.821,Breaking & Entering
2041,2175,3,42.87,-78.809,Theft of Vehicle
2042,2176,3,42.873,-78.804,Theft
2053,2187,3,42.867,-78.85,Assault
2056,2190,3,42.897,-78.824,Assault
2057,2191,3,42.856,-78.828,Theft
2058,2192,3,42.84,-78.824,Theft of Vehicle
2061,2195,3,42.886,-78.805,Breaking & Entering
2065,2199,3,42.832,-78.811,Theft
2068,2202,3,42.87,-78.839,Assault
2075,2209,3,42.848,-78.824,Robbery
2077,2211,3,42.897,-78.819,Robbery
2078,2212,3,42.897,-78.838,Theft
2084,2218,3,42.838,-78.806,Theft
2087,2221,3,42.867,-78.809,Theft
2091,2226,3,42.85,-78.827,Theft
2094,2229,3,42.898,-78.823,Theft
2095,2230,3,42.845,-78.811,Assault
2100,2236,3,42.862,-78.815,Theft
2108,2244,3,42.833,-78.805,Theft
2116,2253,3,42.879,-78.835,Theft of Vehicle
2127,2267,3,42.848,-78.824,Assault
2129,2269,3,42.895,-78.819,Theft
2130,2270,3,42.885,-78.84,Theft
2131,2271,3,42.873,-78.829,Breaking & Entering
2138,2278,3,42.858,-78.813,Robbery
2144,2284,3,42.878,-78.801,Theft
2186,2330,3,42.896,-78.817,Robbery
2196,2341,3,42.857,-78.831,Theft of Vehicle
2197,2342,3,42.846,-78.824,Assault
2200,2345,3,42.857,-78.812,Theft of Vehicle
2209,2355,3,42.868,-78.809,Assault
2215,2361,3,42.894,-78.825,Theft
2217,2363,3,42.893,-78.81,Theft
2224,2370,3,42.886,-78.802,Breaking & Entering
2226,2372,3,42.873,-78.805,Sexual Offense
2229,2375,3,42.856,-78.809,Robbery
2239,2385,3,42.893,-78.837,Robbery
2244,2390,3,42.856,-78.824,Theft
2245,2392,3,42.841,-78.809,Theft
2251,2398,3,42.863,-78.815,Assault
2258,2405,3,42.892,-78.841,Theft
2261,2409,3,42.858,-78.807,Breaking & Entering
2263,2411,3,42.858,-78.811,Assault
2283,2432,3,42.857,-78.812,Theft
2293,2443,3,42.891,-78.804,Assault
2295,2445,3,42.888,-78.815,Assault
2299,2452,3,42.862,-78.816,Theft
2318,2472,3,42.889,-78.837,Assault
2319,2473,3,42.886,-78.8,Theft
2321,2475,3,42.892,-78.837,Theft
2325,2479,3,42.88,-78.802,Theft
2328,2482,3,42.852,-78.801,Theft
2331,2486,3,42.889,-78.846,Theft of Vehicle
2333,2488,3,42.885,-78.802,Breaking & Entering
2334,2489,3,42.893,-78.839,Robbery
2338,2493,3,42.893,-78.837,Theft
2342,2497,3,42.851,-78.822,Assault
2345,2500,3,42.852,-78.805,Theft
2347,2502,3,42.866,-78.83,Theft of Vehicle
2349,2504,3,42.898,-78.805,Theft of Vehicle
2352,2507,3,42.881,-78.801,Theft
2353,2508,3,42.898,-78.803,Assault
2358,2513,3,42.862,-78.813,Assault
2359,2514,3,42.847,-78.824,Robbery
2364,2519,3,42.833,-78.824,Assault
2374,2532,3,42.879,-78.84,Assault
2384,2542,3,42.895,-78.807,Theft of Vehicle
2386,2544,3,42.874,-78.801,Theft
2400,2560,3,42.85,-78.815,Theft
2402,2562,3,42.886,-78.808,Theft
2403,2563,3,42.888,-78.838,Assault
2411,2571,3,42.856,-78.808,Theft of Vehicle
2420,2581,3,42.882,-78.84,Theft
2423,2584,3,42.856,-78.808,Assault
2426,2587,3,42.852,-78.815,Theft of Vehicle
2456,2620,3,42.859,-78.808,Assault
2462,2626,3,42.872,-78.842,Theft
2465,2629,3,42.894,-78.822,Theft of Vehicle
2470,2634,3,42.857,-78.83,Theft
2471,2635,3,42.878,-78.816,Theft
2476,2640,3,42.869,-78.828,Assault
2483,2650,3,42.856,-78.809,Theft
2489,2656,3,42.878,-78.815,Assault
2490,2657,3,42.855,-78.81,Theft of Vehicle
2498,2665,3,42.873,-78.807,Theft
2502,2669,3,42.852,-78.826,Theft of Vehicle
2504,2671,3,42.853,-78.831,Theft of Vehicle
2505,2672,3,42.86,-78.825,Theft
2506,2673,3,42.848,-78.824,Theft
2515,2682,3,42.872,-78.821,Theft
2521,2690,3,42.891,-78.83,Theft
2530,2699,3,42.893,-78.805,Theft
2531,2700,3,42.894,-78.824,Sexual Offense
2532,2701,3,42.893,-78.841,Theft
2533,2702,3,42.878,-78.8,Theft
2534,2703,3,42.896,-78.838,Breaking & Entering
2536,2706,3,42.869,-78.846,Robbery
2544,2715,3,42.895,-78.83,Theft of Vehicle
2547,2718,3,42.895,-78.83,Assault
2549,2720,3,42.867,-78.808,Theft
2554,2725,3,42.84,-78.806,Theft
2555,2726,3,42.897,-78.814,Theft
2556,2727,3,42.89,-78.812,Theft
2563,2734,3,42.899,-78.84,Theft
2564,2735,3,42.849,-78.801,Theft
2568,2739,3,42.857,-78.824,Theft
2571,2742,3,42.897,-78.817,Robbery
2572,2743,3,42.88,-78.802,Theft
2583,2755,3,42.848,-78.813,Assault
2586,2758,3,42.871,-78.811,Breaking & Entering
2596,2768,3,42.896,-78.836,Breaking & Entering
2597,2769,3,42.885,-78.814,Breaking & Entering
2598,2770,3,42.894,-78.836,Assault
2604,2777,3,42.87,-78.846,Assault
2605,2778,3,42.872,-78.821,Theft
2621,2795,3,42.893,-78.824,Theft
2624,2798,3,42.855,-78.81,Theft of Vehicle
2626,2800,3,42.859,-78.822,Breaking & Entering
2653,2829,3,42.88,-78.814,Theft
2667,2844,3,42.86,-78.825,Theft of Vehicle
2675,2855,3,42.857,-78.808,Theft
2680,2861,3,42.846,-78.801,Theft
2685,2866,3,42.858,-78.831,Theft
2689,2871,3,42.842,-78.824,Robbery
2693,2875,3,42.837,-78.818,Assault
2708,2890,3,42.885,-78.825,Breaking & Entering
2713,2895,3,42.896,-78.842,Robbery
2714,2896,3,42.894,-78.821,Theft of Vehicle
2722,2904,3,42.858,-78.809,Theft of Vehicle
2726,2908,3,42.888,-78.809,Theft
2731,2913,3,42.892,-78.834,Homicide
2743,2925,3,42.838,-78.808,Theft
2752,2934,3,42.89,-78.808,Theft of Vehicle
2756,2938,3,42.891,-78.807,Theft
2762,2944,3,42.853,-78.829,Robbery
2764,2946,3,42.851,-78.831,Theft
2770,2952,3,42.857,-78.809,Theft
2776,2958,3,42.87,-78.817,Theft of Vehicle
2778,2960,3,42.895,-78.83,Theft
2783,2966,3,42.862,-78.802,Theft
2785,2968,3,42.852,-78.802,Assault
2790,2973,3,42.835,-78.828,Breaking & Entering
2791,2974,3,42.896,-78.836,Theft of Vehicle
2792,2975,3,42.878,-78.801,Breaking & Entering
2806,2991,3,42.853,-78.805,Theft of Vehicle
2809,2994,3,42.854,-78.828,Theft of Vehicle
2830,3015,3,42.853,-78.823,Assault
2840,3028,3,42.86,-78.809,Assault
2855,3045,3,42.878,-78.801,Theft
2856,3046,3,42.852,-78.821,Theft of Vehicle
2857,3048,3,42.855,-78.801,Theft
2864,3057,3,42.838,-78.808,Theft
2872,3065,3,42.897,-78.838,Theft
2878,3071,3,42.897,-78.838,Theft
2882,3075,3,42.866,-78.85,Assault
2883,3076,3,42.894,-78.824,Theft
2886,3079,3,42.876,-78.825,Theft of Vehicle
2889,3082,3,42.854,-78.808,Assault
2892,3085,3,42.857,-78.824,Theft
2893,3086,3,42.893,-78.82,Theft of Vehicle
2895,3088,3,42.877,-78.848,Theft
2896,3089,3,42.845,-78.824,Assault
2901,3094,3,42.863,-78.816,Breaking & Entering
2905,3098,3,42.894,-78.839,Breaking & Entering
2910,3103,3,42.859,-78.807,Breaking & Entering
2917,3111,3,42.856,-78.817,Theft
2920,3115,3,42.858,-78.831,Theft
2925,3120,3,42.87,-78.847,Breaking & Entering
2930,3125,3,42.887,-78.803,Theft of Vehicle
2943,3138,3,42.854,-78.808,Theft
2948,3143,3,42.896,-78.82,Assault
2953,3148,3,42.898,-78.805,Theft of Vehicle
2956,3151,3,42.875,-78.843,Assault
2960,3155,3,42.847,-78.832,Assault
2966,3161,3,42.892,-78.833,Breaking & Entering
2972,3167,3,42.897,-78.816,Robbery
2974,3169,3,42.871,-78.834,Theft
2975,3170,3,42.869,-78.811,Breaking & Entering
2976,3171,3,42.842,-78.809,Theft
2979,3174,3,42.889,-78.838,Assault
2980,3175,3,42.853,-78.806,Theft
2988,3183,3,42.86,-78.825,Theft
3001,3198,3,42.853,-78.807,Theft of Vehicle
3004,3202,3,42.873,-78.843,Theft of Vehicle
3010,3208,3,42.858,-78.825,Assault
3016,3214,3,42.893,-78.839,Assault
3018,3216,3,42.842,-78.829,Theft
3031,3229,3,42.853,-78.806,Breaking & Entering
3044,3242,3,42.854,-78.828,Assault
3047,3245,3,42.888,-78.801,Theft
3048,3246,3,42.854,-78.808,Theft
3049,3247,3,42.853,-78.819,Assault
3059,3257,3,42.879,-78.835,Assault
3060,3258,3,42.887,-78.815,Theft
3061,3259,3,42.847,-78.828,Theft
3062,3260,3,42.849,-78.823,Breaking & Entering
3064,3262,3,42.848,-78.812,Theft
3065,3263,3,42.849,-78.814,Theft of Vehicle
3067,3265,3,42.888,-78.803,Breaking & Entering
3071,3270,3,42.885,-78.839,Theft of Vehicle
3077,3276,3,42.833,-78.823,Breaking & Entering
3078,3277,3,42.873,-78.824,Breaking & Entering
3094,3294,3,42.892,-78.84,Assault
3096,3296,3,42.857,-78.812,Assault
3097,3297,3,42.873,-78.823,Breaking & Entering
3114,3315,3,42.862,-78.815,Sexual Offense
3115,3316,3,42.866,-78.858,Theft of Vehicle
3119,3320,3,42.892,-78.825,Theft of Vehicle
3128,3331,3,42.856,-78.836,Theft
3132,3335,3,42.853,-78.828,Assault
3138,3342,3,42.896,-78.821,Robbery
3139,3343,3,42.87,-78.828,Breaking & Entering
3143,3348,3,42.85,-78.815,Theft
3144,3349,3,42.855,-78.807,Breaking & Entering
3145,3350,3,42.897,-78.819,Theft
3150,3355,3,42.856,-78.812,Theft
3156,3362,3,42.85,-78.826,Assault
3163,3369,3,42.872,-78.809,Theft of Vehicle
3166,3372,3,42.848,-78.812,Assault
3170,3376,3,42.896,-78.808,Theft
3188,3396,3,42.898,-78.807,Theft
3191,3399,3,42.893,-78.829,Theft
3199,3408,3,42.896,-78.818,Theft of Vehicle
3201,3410,3,42.875,-78.807,Theft of Vehicle
3205,3414,3,42.897,-78.814,Theft of Vehicle
3214,3423,3,42.833,-78.824,Theft
3219,3428,3,42.845,-78.823,Theft
3220,3429,3,42.89,-78.803,Theft
3222,3431,3,42.872,-78.853,Breaking & Entering
3223,3432,3,42.896,-78.822,Breaking & Entering
3227,3437,3,42.89,-78.806,Assault
3228,3438,3,42.892,-78.825,Theft
3233,3443,3,42.881,-78.801,Theft
3236,3446,3,42.893,-78.805,Theft of Vehicle
3237,3448,3,42.858,-78.813,Assault
3239,3450,3,42.85,-78.804,Theft of Vehicle
3251,3463,3,42.885,-78.81,Theft
