,data_indexes,lables,Latitude,Longitude,Parent Incident Type
3252,3464,3,42.857,-78.81,Theft
3262,3476,3,42.837,-78.812,Assault
3263,3477,3,42.867,-78.857,Breaking & Entering
3266,3480,3,42.875,-78.829,Breaking & Entering
3272,3487,3,42.865,-78.824,Homicide
3284,3499,3,42.871,-78.83,Assault
3286,3501,3,42.887,-78.836,Theft
3289,3504,3,42.899,-78.814,Theft of Vehicle
3290,3505,3,42.879,-78.835,Theft
3291,3506,3,42.899,-78.818,Assault
3295,3510,3,42.85,-78.83,Theft of Vehicle
3297,3512,3,42.879,-78.849,Assault
3304,3521,3,42.877,-78.841,Theft
3313,3530,3,42.89,-78.811,Theft
3318,3535,3,42.854,-78.825,Theft
3323,3541,3,42.89,-78.81,Assault
3333,3551,3,42.871,-78.807,Theft
3335,3553,3,42.89,-78.808,Theft of Vehicle
3344,3562,3,42.893,-78.807,Theft
3345,3563,3,42.89,-78.807,Theft
3358,3577,3,42.895,-78.832,Theft of Vehicle
3363,3582,3,42.889,-78.808,Theft of Vehicle
3377,3596,3,42.843,-78.823,Theft
3382,3601,3,42.891,-78.833,Assault
3385,3604,3,42.847,-78.824,Theft
3393,3612,3,42.85,-78.815,Theft
3396,3615,3,42.836,-78.828,Sexual Offense
3397,3617,3,42.846,-78.823,Assault
3400,3621,3,42.897,-78.817,Theft of Vehicle
3405,3626,3,42.846,-78.823,Breaking & Entering
3412,3633,3,42.878,-78.835,Assault
3415,3636,3,42.886,-78.815,Theft
3416,3637,3,42.842,-78.825,Assault
3422,3644,3,42.856,-78.807,Theft of Vehicle
3447,3670,3,42.898,-78.836,Theft of Vehicle
3449,3672,3,42.857,-78.833,Theft
3455,3679,3,42.89,-78.832,Theft of Vehicle
3470,3696,3,42.893,-78.839,Theft of Vehicle
3478,3704,3,42.897,-78.816,Robbery
3479,3705,3,42.894,-78.835,Theft
3488,3715,3,42.877,-78.841,Theft
3494,3723,3,42.858,-78.814,Theft
3503,3732,3,42.888,-78.813,Theft of Vehicle
3506,3735,3,42.869,-78.811,Theft
3512,3742,3,42.885,-78.843,Breaking & Entering
3518,3748,3,42.879,-78.84,Theft
3521,3751,3,42.855,-78.812,Theft of Vehicle
3528,3759,3,42.891,-78.844,Assault
3533,3765,3,42.86,-78.825,Theft of Vehicle
3534,3766,3,42.85,-78.815,Theft
3537,3769,3,42.848,-78.812,Assault
3542,3775,3,42.857,-78.826,Breaking & Entering
3544,3777,3,42.895,-78.837,Theft
3546,3779,3,42.889,-78.808,Theft
3549,3784,3,42.854,-78.804,Theft of Vehicle
3564,3801,3,42.847,-78.802,Theft
3573,3810,3,42.884,-78.834,Theft
3586,3824,3,42.857,-78.824,Theft
3587,3825,3,42.873,-78.822,Theft
3595,3835,3,42.896,-78.82,Theft of Vehicle
3596,3836,3,42.873,-78.801,Robbery
3598,3838,3,42.891,-78.833,Theft
3599,3839,3,42.895,-78.809,Assault
3615,3855,3,42.898,-78.831,Theft
3617,3857,3,42.871,-78.831,Theft
3618,3858,3,42.884,-78.824,Assault
3621,3861,3,42.849,-78.823,Theft
3632,3872,3,42.879,-78.846,Theft
3637,3879,3,42.879,-78.807,Theft
3643,3887,3,42.858,-78.827,Theft
3646,3890,3,42.856,-78.827,Theft
3647,3891,3,42.888,-78.8,Theft of Vehicle
3648,3892,3,42.861,-78.812,Theft
3651,3895,3,42.896,-78.82,Theft of Vehicle
3652,3896,3,42.877,-78.825,Assault
3655,3899,3,42.899,-78.819,Theft of Vehicle
3656,3900,3,42.875,-78.827,Breaking & Entering
3658,3902,3,42.844,-78.825,Breaking & Entering
3664,3910,3,42.833,-78.822,Assault
3665,3911,3,42.894,-78.834,Robbery
3671,3917,3,42.861,-78.812,Assault
3680,3927,3,42.872,-78.818,Theft
3681,3928,3,42.835,-78.826,Theft
3683,3930,3,42.838,-78.808,Theft
3691,3938,3,42.857,-78.809,Theft
3693,3940,3,42.857,-78.831,Theft
3694,3941,3,42.891,-78.826,Theft of Vehicle
3702,3949,3,42.87,-78.811,Theft
3710,3957,3,42.89,-78.806,Theft
3711,3958,3,42.854,-78.83,Breaking & Entering
3730,3977,3,42.848,-78.812,Assault
3735,3982,3,42.86,-78.807,Theft of Vehicle
3745,3992,3,42.858,-78.831,Theft
3747,3994,3,42.897,-78.839,Theft
3748,3995,3,42.884,-78.839,Theft of Vehicle
3750,3997,3,42.834,-78.811,Theft
3754,4001,3,42.86,-78.825,Theft
3755,4002,3,42.886,-78.81,Assault
3759,4007,3,42.896,-78.826,Assault
3772,4020,3,42.867,-78.847,Theft
3778,4027,3,42.843,-78.827,Theft
3781,4030,3,42.889,-78.809,Theft
3797,4047,3,42.88,-78.802,Breaking & Entering
3807,4058,3,42.896,-78.82,Robbery
3809,4060,3,42.857,-78.833,Assault
3812,4063,3,42.858,-78.823,Breaking & Entering
3813,4064,3,42.862,-78.818,Assault
3818,4069,3,42.852,-78.802,Breaking & Entering
3831,4083,3,42.875,-78.803,Assault
3833,4085,3,42.872,-78.814,Robbery
3851,4105,3,42.838,-78.808,Theft
3856,4110,3,42.855,-78.81,Assault
3858,4112,3,42.87,-78.845,Theft
3862,4116,3,42.882,-78.842,Theft of Vehicle
3864,4118,3,42.879,-78.835,Theft
3865,4119,3,42.853,-78.807,Robbery
3879,4134,3,42.851,-78.824,Theft
3882,4137,3,42.896,-78.836,Theft of Vehicle
3886,4142,3,42.891,-78.8,Theft
3890,4147,3,42.871,-78.831,Theft
3891,4148,3,42.892,-78.84,Breaking & Entering
3895,4152,3,42.857,-78.821,Theft
3897,4154,3,42.889,-78.814,Theft of Vehicle
3912,4172,3,42.897,-78.814,Assault
3918,4178,3,42.894,-78.834,Theft
3922,4182,3,42.898,-78.807,Theft
3927,4188,3,42.87,-78.804,Assault
3932,4194,3,42.885,-78.814,Assault
3933,4195,3,42.869,-78.83,Theft
3953,4217,3,42.853,-78.807,Robbery
3954,4218,3,42.897,-78.837,Theft of Vehicle
3968,4235,3,42.894,-78.821,Theft of Vehicle
3971,4239,3,42.891,-78.83,Theft
3981,4250,3,42.85,-78.803,Theft
3986,4256,3,42.872,-78.805,Breaking & Entering
3989,4259,3,42.849,-78.814,Theft
3994,4265,3,42.895,-78.82,Theft
3997,4268,3,42.842,-78.82,Theft
4002,4273,3,42.878,-78.801,Theft
4004,4275,3,42.872,-78.801,Theft of Vehicle
4029,4302,3,42.894,-78.82,Assault
4043,4316,3,42.86,-78.815,Theft of Vehicle
4053,4326,3,42.859,-78.819,Assault
4060,4333,3,42.892,-78.808,Theft
4066,4339,3,42.854,-78.809,Theft of Vehicle
4072,4345,3,42.893,-78.837,Theft
4075,4348,3,42.897,-78.814,Assault
4082,4357,3,42.843,-78.82,Theft of Vehicle
4093,4369,3,42.888,-78.808,Theft
4103,4381,3,42.888,-78.801,Breaking & Entering
4109,4388,3,42.887,-78.8,Theft
4117,4396,3,42.866,-78.822,Theft of Vehicle
4118,4397,3,42.859,-78.814,Theft
4123,4402,3,42.848,-78.812,Assault
4125,4404,3,42.855,-78.83,Theft of Vehicle
4130,4411,3,42.885,-78.811,Theft
4132,4413,3,42.854,-78.805,Assault
4133,4414,3,42.889,-78.808,Theft
4134,4415,3,42.855,-78.807,Theft
4137,4418,3,42.89,-78.834,Assault
4142,4423,3,42.85,-78.801,Theft
4145,4426,3,42.894,-78.835,Assault
4154,4436,3,42.898,-78.818,Breaking & Entering
4155,4438,3,42.889,-78.808,Robbery
4164,4449,3,42.874,-78.803,Assault
4172,4457,3,42.88,-78.841,Assault
4177,4462,3,42.852,-78.802,Robbery
4182,4468,3,42.828,-78.824,Theft
4183,4469,3,42.899,-78.818,Breaking & Entering
4186,4472,3,42.857,-78.824,Theft
4193,4480,3,42.856,-78.833,Theft
4195,4482,3,42.897,-78.839,Robbery
4197,4484,3,42.88,-78.841,Theft of Vehicle
4205,4494,3,42.878,-78.8,Theft
4206,4495,3,42.875,-78.831,Theft
4208,4497,3,42.872,-78.81,Breaking & Entering
4212,4503,3,42.856,-78.816,Breaking & Entering
4214,4505,3,42.857,-78.824,Theft
4215,4506,3,42.878,-78.8,Theft
4228,4519,3,42.888,-78.811,Assault
4260,4552,3,42.899,-78.838,Assault
4262,4554,3,42.891,-78.83,Theft
4271,4563,3,42.851,-78.804,Robbery
4274,4567,3,42.894,-78.82,Homicide
4295,4588,3,42.893,-78.833,Theft of Vehicle
4298,4594,3,42.854,-78.808,Theft
4299,4595,3,42.895,-78.833,Theft
4303,4599,3,42.872,-78.821,Theft
4308,4604,3,42.858,-78.827,Theft
4311,4607,3,42.884,-78.846,Theft of Vehicle
4312,4608,3,42.873,-78.825,Breaking & Entering
4317,4613,3,42.896,-78.804,Assault
4330,4627,3,42.892,-78.83,Breaking & Entering
4332,4629,3,42.889,-78.801,Assault
4335,4632,3,42.891,-78.833,Theft
4344,4641,3,42.892,-78.831,Assault
4346,4643,3,42.892,-78.833,Assault
4355,4655,3,42.854,-78.83,Theft of Vehicle
4379,4679,3,42.869,-78.829,Theft of Vehicle
4389,4690,3,42.867,-78.849,Theft
4392,4693,3,42.864,-78.825,Theft of Vehicle
4395,4696,3,42.84,-78.824,Theft
4396,4697,3,42.851,-78.825,Theft
4397,4698,3,42.886,-78.839,Breaking & Entering
4400,4701,3,42.891,-78.824,Robbery
4413,4714,3,42.852,-78.825,Theft
4422,4724,3,42.897,-78.838,Robbery
4423,4725,3,42.855,-78.81,Breaking & Entering
4425,4727,3,42.882,-78.84,Assault
4427,4729,3,42.846,-78.83,Theft of Vehicle
4439,4743,3,42.895,-78.833,Breaking & Entering
4448,4752,3,42.891,-78.837,Breaking & Entering
4451,4755,3,42.898,-78.81,Assault
4452,4756,3,42.859,-78.817,Theft
4459,4763,3,42.855,-78.825,Assault
4464,4769,3,42.881,-78.801,Theft
4475,4781,3,42.844,-78.819,Theft
4478,4784,3,42.861,-78.811,Assault
4481,4788,3,42.838,-78.801,Theft of Vehicle
4483,4790,3,42.842,-78.825,Theft
4494,4802,3,42.891,-78.815,Theft
4504,4813,3,42.853,-78.833,Assault
4506,4815,3,42.88,-78.834,Theft
4524,4834,3,42.855,-78.828,Breaking & Entering
4532,4843,3,42.881,-78.833,Robbery
4533,4844,3,42.839,-78.823,Theft
4559,4873,3,42.896,-78.82,Assault
4568,4882,3,42.856,-78.808,Assault
4570,4884,3,42.876,-78.852,Theft
4573,4887,3,42.893,-78.814,Theft
4576,4890,3,42.897,-78.819,Assault
4587,4901,3,42.885,-78.843,Theft
4589,4903,3,42.857,-78.82,Theft
4590,4904,3,42.897,-78.815,Theft
4593,4907,3,42.837,-78.812,Breaking & Entering
4602,4916,3,42.874,-78.844,Theft
4604,4918,3,42.892,-78.84,Assault
4610,4925,3,42.878,-78.801,Theft
4612,4927,3,42.876,-78.827,Breaking & Entering
4615,4930,3,42.867,-78.812,Theft
4618,4933,3,42.872,-78.818,Theft
4624,4939,3,42.837,-78.811,Assault
4628,4944,3,42.871,-78.831,Assault
4629,4945,3,42.882,-78.844,Theft
4632,4949,3,42.892,-78.84,Assault
4646,4964,3,42.869,-78.805,Assault
4651,4971,3,42.835,-78.817,Assault
4652,4972,3,42.888,-78.8,Assault
4658,4978,3,42.892,-78.832,Breaking & Entering
4676,4997,3,42.854,-78.808,Theft
4678,4999,3,42.886,-78.843,Assault
4690,5011,3,42.888,-78.8,Theft
4696,5017,3,42.855,-78.828,Theft
4711,5034,3,42.856,-78.832,Breaking & Entering
4721,5044,3,42.859,-78.809,Theft
4724,5047,3,42.875,-78.829,Theft of Vehicle
4731,5054,3,42.866,-78.843,Theft
4736,5059,3,42.887,-78.806,Assault
4737,5060,3,42.838,-78.811,Theft of Vehicle
4739,5062,3,42.893,-78.837,Theft
4740,5063,3,42.848,-78.824,Sexual Offense
4741,5064,3,42.872,-78.806,Theft
4747,5071,3,42.86,-78.807,Robbery
4749,5073,3,42.899,-78.822,Assault
4759,5083,3,42.892,-78.842,Theft
4760,5084,3,42.885,-78.824,Robbery
4765,5089,3,42.87,-78.809,Theft
4768,5092,3,42.879,-78.841,Assault
4773,5098,3,42.837,-78.828,Theft
4777,5103,3,42.872,-78.844,Breaking & Entering
4779,5105,3,42.874,-78.81,Assault
4791,5117,3,42.885,-78.81,Theft of Vehicle
4793,5119,3,42.872,-78.809,Breaking & Entering
4794,5120,3,42.892,-78.835,Assault
4795,5121,3,42.895,-78.837,Theft
4798,5124,3,42.878,-78.837,Robbery
4802,5128,3,42.873,-78.823,Theft
4811,5137,3,42.876,-78.844,Breaking & Entering
4823,5150,3,42.89,-78.802,Theft of Vehicle
4833,5160,3,42.878,-78.801,Assault
4834,5161,3,42.835,-78.823,Theft
4837,5164,3,42.832,-78.806,Theft
4845,5174,3,42.872,-78.853,Theft of Vehicle
4849,5178,3,42.838,-78.826,Theft
4851,5180,3,42.872,-78.853,Theft
4852,5181,3,42.846,-78.823,Assault
4853,5182,3,42.871,-78.843,Theft of Vehicle
4854,5183,3,42.854,-78.812,Assault
4856,5185,3,42.872,-78.813,Theft of Vehicle
4857,5186,3,42.872,-78.81,Theft of Vehicle
4862,5192,3,42.871,-78.823,Theft
4868,5199,3,42.899,-78.818,Assault
4887,5218,3,42.887,-78.805,Breaking & Entering
4899,5230,3,42.855,-78.806,Theft
4902,5233,3,42.881,-78.841,Breaking & Entering
4906,5237,3,42.856,-78.824,Theft
4914,5245,3,42.875,-78.804,Theft of Vehicle
4917,5250,3,42.847,-78.831,Assault
4918,5251,3,42.858,-78.808,Assault
4926,5259,3,42.851,-78.806,Theft
4929,5262,3,42.889,-78.808,Assault
4950,5285,3,42.862,-78.815,Assault
4953,5289,3,42.85,-78.815,Theft
4954,5290,3,42.855,-78.805,Theft of Vehicle
4958,5294,3,42.834,-78.819,Theft
4963,5300,3,42.854,-78.808,Theft
4970,5307,3,42.853,-78.819,Assault
4974,5311,3,42.896,-78.826,Theft
4978,5316,3,42.839,-78.824,Theft
4979,5317,3,42.876,-78.829,Theft
4982,5320,3,42.858,-78.831,Theft
4985,5323,3,42.851,-78.83,Theft
4989,5328,3,42.887,-78.808,Theft of Vehicle
5008,5351,3,42.844,-78.808,Sexual Offense
5014,5357,3,42.872,-78.808,Theft
5017,5360,3,42.847,-78.835,Theft
5023,5366,3,42.863,-78.813,Theft
5027,5371,3,42.868,-78.808,Assault
5030,5374,3,42.883,-78.846,Theft of Vehicle
5034,5378,3,42.879,-78.832,Theft
5041,5385,3,42.89,-78.81,Theft
5043,5388,3,42.872,-78.844,Theft of Vehicle
5046,5391,3,42.875,-78.827,Theft
5047,5392,3,42.861,-78.819,Theft
