,data_indexes,lables,Latitude,Longitude,Parent Incident Type
5049,5394,3,42.879,-78.839,Theft of Vehicle
5052,5397,3,42.878,-78.801,Theft
5060,5407,3,42.853,-78.819,Theft of Vehicle
5061,5408,3,42.855,-78.81,Theft of Vehicle
5064,5412,3,42.872,-78.813,Breaking & Entering
5080,5428,3,42.876,-78.828,Assault
5081,5429,3,42.879,-78.836,Theft
5086,5434,3,42.858,-78.833,Breaking & Entering
5087,5435,3,42.869,-78.811,Assault
5089,5437,3,42.856,-78.808,Breaking & Entering
5091,5439,3,42.867,-78.836,Robbery
5096,5444,3,42.893,-78.83,Assault
5101,5449,3,42.863,-78.812,Breaking & Entering
5109,5457,3,42.872,-78.83,Theft
5114,5462,3,42.855,-78.834,Assault
5116,5464,3,42.884,-78.841,Robbery
5117,5466,3,42.878,-78.801,Theft
5120,5469,3,42.871,-78.811,Theft of Vehicle
5123,5472,3,42.836,-78.824,Theft
5132,5481,3,42.889,-78.807,Breaking & Entering
5140,5489,3,42.848,-78.824,Theft
5141,5490,3,42.881,-78.849,Breaking & Entering
5147,5496,3,42.851,-78.818,Assault
5148,5497,3,42.854,-78.829,Theft
5157,5507,3,42.856,-78.817,Theft of Vehicle
5158,5508,3,42.857,-78.824,Theft
5175,5527,3,42.868,-78.848,Theft
5178,5530,3,42.898,-78.807,Theft of Vehicle
5182,5534,3,42.857,-78.824,Theft
5212,5568,3,42.86,-78.825,Theft
5230,5587,3,42.867,-78.806,Assault
5232,5590,3,42.871,-78.829,Theft
5244,5603,3,42.889,-78.809,Assault
5246,5605,3,42.874,-78.804,Assault
5260,5620,3,42.889,-78.808,Theft
5262,5622,3,42.894,-78.822,Theft of Vehicle
5273,5637,3,42.845,-78.823,Theft
5276,5640,3,42.856,-78.824,Theft
5282,5646,3,42.848,-78.812,Theft
5302,5668,3,42.871,-78.81,Assault
5303,5669,3,42.859,-78.804,Breaking & Entering
5305,5671,3,42.849,-78.863,Theft of Vehicle
5308,5674,3,42.851,-78.827,Assault
5312,5678,3,42.836,-78.821,Theft
5319,5685,3,42.874,-78.827,Theft
5339,5706,3,42.857,-78.823,Assault
5341,5708,3,42.857,-78.811,Assault
5342,5709,3,42.854,-78.828,Theft of Vehicle
5348,5715,3,42.897,-78.816,Theft
5352,5719,3,42.854,-78.81,Breaking & Entering
5363,5730,3,42.881,-78.801,Theft
5364,5731,3,42.898,-78.836,Theft of Vehicle
5366,5733,3,42.879,-78.813,Theft
5381,5750,3,42.86,-78.825,Theft
5383,5752,3,42.86,-78.815,Theft of Vehicle
5387,5756,3,42.894,-78.829,Breaking & Entering
5390,5759,3,42.872,-78.807,Theft of Vehicle
5394,5763,3,42.882,-78.84,Breaking & Entering
5398,5767,3,42.835,-78.823,Assault
5399,5768,3,42.892,-78.841,Theft
5401,5770,3,42.892,-78.814,Theft
5408,5778,3,42.873,-78.822,Breaking & Entering
5410,5780,3,42.87,-78.826,Theft
5412,5782,3,42.887,-78.804,Theft
5421,5791,3,42.897,-78.826,Assault
5422,5792,3,42.858,-78.831,Theft
5423,5793,3,42.878,-78.837,Theft of Vehicle
5435,5806,3,42.852,-78.825,Robbery
5436,5807,3,42.883,-78.835,Breaking & Entering
5440,5811,3,42.852,-78.825,Robbery
5455,5828,3,42.877,-78.828,Assault
5460,5834,3,42.895,-78.819,Theft
5467,5841,3,42.857,-78.824,Theft
5468,5842,3,42.872,-78.806,Theft of Vehicle
5491,5866,3,42.853,-78.828,Breaking & Entering
5493,5868,3,42.837,-78.823,Theft
5498,5873,3,42.844,-78.824,Assault
5508,5883,3,42.853,-78.827,Theft
5515,5890,3,42.844,-78.823,Assault
5517,5892,3,42.861,-78.825,Theft
5520,5895,3,42.879,-78.814,Theft
5521,5896,3,42.858,-78.831,Theft
5524,5899,3,42.849,-78.801,Theft of Vehicle
5525,5900,3,42.833,-78.822,Assault
5526,5901,3,42.888,-78.815,Theft
5539,5916,3,42.894,-78.834,Theft
5543,5920,3,42.886,-78.84,Assault
5548,5925,3,42.897,-78.832,Theft
5550,5927,3,42.855,-78.809,Breaking & Entering
5556,5933,3,42.872,-78.805,Theft of Vehicle
5564,5942,3,42.87,-78.829,Breaking & Entering
5578,5956,3,42.87,-78.832,Theft
5586,5964,3,42.875,-78.829,Sexual Offense
5588,5966,3,42.899,-78.835,Breaking & Entering
5590,5968,3,42.871,-78.833,Theft
5598,5976,3,42.869,-78.829,Theft of Vehicle
5601,5979,3,42.895,-78.821,Assault
5605,5983,3,42.887,-78.815,Theft of Vehicle
5608,5986,3,42.833,-78.806,Theft
5610,5988,3,42.842,-78.829,Theft
5615,5993,3,42.888,-78.809,Breaking & Entering
5616,5994,3,42.893,-78.837,Theft
5625,6004,3,42.89,-78.807,Theft of Vehicle
5629,6008,3,42.84,-78.821,Theft of Vehicle
5630,6009,3,42.867,-78.808,Theft of Vehicle
5632,6011,3,42.858,-78.831,Theft
5635,6014,3,42.892,-78.844,Theft
5637,6016,3,42.849,-78.814,Theft of Vehicle
5644,6023,3,42.876,-78.828,Robbery
5654,6035,3,42.887,-78.805,Theft
5660,6041,3,42.891,-78.801,Breaking & Entering
5664,6045,3,42.856,-78.831,Theft
5674,6055,3,42.865,-78.825,Assault
5676,6057,3,42.89,-78.832,Assault
5683,6064,3,42.881,-78.832,Theft
5689,6073,3,42.892,-78.832,Assault
5693,6077,3,42.895,-78.832,Theft of Vehicle
5694,6078,3,42.855,-78.831,Assault
5697,6081,3,42.838,-78.808,Theft
5702,6086,3,42.897,-78.825,Assault
5704,6088,3,42.894,-78.819,Theft
5706,6090,3,42.87,-78.809,Theft
5710,6095,3,42.896,-78.824,Theft
5723,6108,3,42.852,-78.819,Theft of Vehicle
5730,6115,3,42.844,-78.824,Theft of Vehicle
5744,6129,3,42.868,-78.808,Theft
5749,6135,3,42.834,-78.81,Theft
5750,6136,3,42.881,-78.801,Theft
5757,6144,3,42.896,-78.814,Breaking & Entering
5760,6147,3,42.859,-78.819,Theft
5763,6151,3,42.886,-78.814,Assault
5770,6158,3,42.882,-78.801,Breaking & Entering
5772,6160,3,42.858,-78.831,Theft
5779,6168,3,42.869,-78.829,Robbery
5791,6181,3,42.875,-78.805,Breaking & Entering
5796,6186,3,42.879,-78.833,Theft
5806,6196,3,42.875,-78.81,Theft
5811,6201,3,42.846,-78.81,Theft
5815,6205,3,42.84,-78.808,Theft
5817,6207,3,42.894,-78.821,Theft
5818,6208,3,42.842,-78.82,Theft
5821,6212,3,42.855,-78.837,Theft
5823,6214,3,42.889,-78.808,Theft
5827,6218,3,42.875,-78.809,Breaking & Entering
5828,6219,3,42.858,-78.818,Theft
5829,6220,3,42.891,-78.804,Theft
5842,6233,3,42.853,-78.823,Assault
5843,6234,3,42.89,-78.8,Theft
5850,6241,3,42.885,-78.809,Breaking & Entering
5851,6242,3,42.85,-78.823,Assault
5853,6245,3,42.858,-78.831,Theft
5855,6248,3,42.893,-78.815,Theft
5860,6253,3,42.863,-78.816,Assault
5866,6260,3,42.885,-78.81,Theft of Vehicle
5867,6261,3,42.87,-78.839,Theft
5871,6265,3,42.841,-78.824,Assault
5875,6269,3,42.852,-78.823,Theft
5879,6273,3,42.886,-78.817,Breaking & Entering
5881,6275,3,42.893,-78.829,Theft of Vehicle
5890,6285,3,42.896,-78.819,Theft
5892,6287,3,42.873,-78.803,Theft
5897,6292,3,42.858,-78.807,Sexual Offense
5900,6295,3,42.894,-78.835,Theft
5910,6306,3,42.853,-78.807,Theft of Vehicle
5929,6326,3,42.859,-78.834,Theft of Vehicle
5931,6328,3,42.88,-78.842,Theft
5943,6340,3,42.893,-78.837,Theft of Vehicle
5946,6343,3,42.852,-78.813,Sexual Offense
5948,6345,3,42.855,-78.826,Theft
5949,6346,3,42.898,-78.806,Assault
5959,6356,3,42.891,-78.834,Robbery
5961,6358,3,42.88,-78.841,Breaking & Entering
5974,6372,3,42.87,-78.826,Assault
5975,6373,3,42.881,-78.801,Theft
5979,6378,3,42.863,-78.82,Theft
5983,6382,3,42.896,-78.82,Assault
5987,6386,3,42.872,-78.853,Theft of Vehicle
6002,6401,3,42.889,-78.807,Assault
6005,6404,3,42.857,-78.813,Theft of Vehicle
6007,6406,3,42.887,-78.815,Theft
6011,6411,3,42.852,-78.805,Theft
6027,6427,3,42.897,-78.813,Robbery
6029,6431,3,42.893,-78.841,Theft
6038,6442,3,42.86,-78.825,Theft of Vehicle
6041,6445,3,42.887,-78.802,Breaking & Entering
6042,6446,3,42.837,-78.823,Breaking & Entering
6045,6449,3,42.847,-78.827,Theft
6047,6452,3,42.85,-78.831,Robbery
6050,6455,3,42.839,-78.802,Theft
6057,6462,3,42.867,-78.857,Theft of Vehicle
6066,6471,3,42.872,-78.801,Theft of Vehicle
6069,6474,3,42.837,-78.817,Assault
6072,6477,3,42.856,-78.827,Theft
6076,6481,3,42.886,-78.84,Theft
6078,6483,3,42.862,-78.813,Assault
6080,6485,3,42.844,-78.825,Assault
6081,6486,3,42.893,-78.807,Theft
6082,6487,3,42.896,-78.804,Assault
6085,6490,3,42.896,-78.824,Robbery
6089,6494,3,42.856,-78.809,Theft
6093,6500,3,42.85,-78.803,Theft of Vehicle
6107,6515,3,42.833,-78.802,Theft
6111,6519,3,42.898,-78.807,Robbery
6112,6520,3,42.847,-78.824,Theft
6113,6521,3,42.871,-78.832,Theft
6117,6526,3,42.857,-78.824,Theft
6120,6529,3,42.842,-78.823,Breaking & Entering
6130,6541,3,42.88,-78.8,Assault
6132,6543,3,42.891,-78.805,Breaking & Entering
6133,6544,3,42.851,-78.806,Assault
6141,6552,3,42.877,-78.816,Theft
6145,6556,3,42.894,-78.826,Theft
6147,6558,3,42.894,-78.843,Assault
6156,6568,3,42.86,-78.814,Theft of Vehicle
6159,6571,3,42.865,-78.827,Breaking & Entering
6162,6575,3,42.845,-78.824,Theft of Vehicle
6165,6578,3,42.898,-78.824,Theft
6166,6579,3,42.852,-78.812,Theft
6168,6581,3,42.89,-78.81,Breaking & Entering
6171,6584,3,42.896,-78.824,Theft of Vehicle
6192,6605,3,42.857,-78.812,Theft
6193,6606,3,42.854,-78.831,Breaking & Entering
6195,6608,3,42.85,-78.816,Assault
6197,6610,3,42.897,-78.838,Theft of Vehicle
6199,6613,3,42.855,-78.812,Breaking & Entering
6201,6615,3,42.872,-78.853,Theft of Vehicle
6203,6617,3,42.897,-78.82,Assault
6205,6619,3,42.858,-78.806,Theft
6208,6622,3,42.892,-78.836,Robbery
6213,6628,3,42.889,-78.808,Breaking & Entering
6222,6637,3,42.849,-78.803,Theft
6233,6651,3,42.87,-78.85,Theft
6235,6653,3,42.896,-78.836,Breaking & Entering
6243,6661,3,42.881,-78.833,Theft of Vehicle
6254,6673,3,42.894,-78.803,Sexual Offense
6255,6675,3,42.857,-78.807,Theft
6262,6683,3,42.854,-78.811,Breaking & Entering
6263,6684,3,42.899,-78.839,Theft of Vehicle
6287,6710,3,42.857,-78.824,Theft
6291,6714,3,42.851,-78.814,Assault
6293,6717,3,42.856,-78.824,Theft
6304,6728,3,42.853,-78.82,Theft
6308,6732,3,42.893,-78.804,Assault
6312,6736,3,42.86,-78.825,Theft
6313,6737,3,42.889,-78.808,Robbery
6314,6738,3,42.897,-78.807,Assault
6316,6740,3,42.885,-78.805,Theft
6326,6752,3,42.872,-78.844,Breaking & Entering
6336,6762,3,42.858,-78.813,Assault
6338,6764,3,42.842,-78.825,Theft
6340,6766,3,42.895,-78.83,Theft
6343,6769,3,42.87,-78.836,Theft of Vehicle
6350,6778,3,42.892,-78.806,Theft
6351,6779,3,42.89,-78.807,Theft
6357,6786,3,42.85,-78.824,Assault
6364,6794,3,42.834,-78.807,Assault
6375,6805,3,42.893,-78.83,Theft
6378,6808,3,42.856,-78.833,Sexual Offense
6382,6812,3,42.848,-78.824,Assault
6390,6820,3,42.869,-78.807,Theft
6391,6821,3,42.896,-78.819,Theft
6393,6823,3,42.836,-78.821,Theft
6398,6828,3,42.855,-78.828,Theft of Vehicle
6402,6832,3,42.892,-78.828,Homicide
6406,6836,3,42.865,-78.827,Theft
6408,6838,3,42.89,-78.807,Theft of Vehicle
6414,6846,3,42.892,-78.834,Breaking & Entering
6428,6863,3,42.855,-78.81,Theft
6451,6888,3,42.887,-78.847,Assault
6456,6893,3,42.89,-78.803,Theft
6457,6894,3,42.897,-78.836,Breaking & Entering
6461,6899,3,42.874,-78.808,Theft
6465,6905,3,42.875,-78.844,Assault
6481,6921,3,42.898,-78.837,Theft
6506,6948,3,42.874,-78.804,Assault
6507,6949,3,42.886,-78.815,Theft
6508,6950,3,42.898,-78.833,Assault
6526,6970,3,42.89,-78.815,Theft
6528,6972,3,42.858,-78.831,Assault
6531,6975,3,42.856,-78.834,Breaking & Entering
6534,6978,3,42.887,-78.805,Robbery
6538,6982,3,42.893,-78.839,Theft
6540,6984,3,42.891,-78.808,Theft
6542,6986,3,42.895,-78.826,Robbery
6548,6993,3,42.841,-78.825,Assault
6549,6994,3,42.843,-78.822,Theft of Vehicle
6553,6998,3,42.855,-78.808,Breaking & Entering
6555,7000,3,42.858,-78.814,Theft
6558,7003,3,42.878,-78.835,Breaking & Entering
6562,7007,3,42.892,-78.821,Theft
6564,7009,3,42.855,-78.808,Theft of Vehicle
6566,7011,3,42.839,-78.823,Theft
6567,7012,3,42.895,-78.836,Homicide
6568,7013,3,42.854,-78.817,Theft of Vehicle
6571,7017,3,42.894,-78.826,Sexual Offense
6575,7021,3,42.858,-78.831,Theft
6577,7023,3,42.899,-78.821,Theft
6582,7028,3,42.889,-78.846,Breaking & Entering
6583,7029,3,42.872,-78.807,Assault
6584,7030,3,42.86,-78.815,Theft of Vehicle
6592,7038,3,42.878,-78.837,Theft
6595,7041,3,42.862,-78.815,Assault
6605,7051,3,42.848,-78.83,Theft of Vehicle
6617,7065,3,42.885,-78.808,Theft
6620,7068,3,42.896,-78.805,Theft of Vehicle
6622,7070,3,42.894,-78.83,Theft
6624,7072,3,42.869,-78.809,Assault
6629,7077,3,42.896,-78.817,Theft of Vehicle
6630,7079,3,42.852,-78.803,Breaking & Entering
6633,7082,3,42.851,-78.803,Theft
6641,7091,3,42.838,-78.806,Theft
6650,7100,3,42.857,-78.829,Theft of Vehicle
6658,7108,3,42.896,-78.815,Theft of Vehicle
6660,7110,3,42.898,-78.803,Assault
6669,7119,3,42.886,-78.805,Theft
6671,7121,3,42.851,-78.801,Assault
6678,7128,3,42.873,-78.825,Theft of Vehicle
6685,7136,3,42.854,-78.825,Theft
6700,7155,3,42.896,-78.824,Assault
