,data_indexes,lables,Latitude,Longitude,Parent Incident Type
87571,89400,3,42.843,-78.825,Assault
87585,89415,3,42.878,-78.848,Assault
87594,89424,3,42.894,-78.835,Theft
87598,89428,3,42.836,-78.803,Theft
87604,89434,3,42.88,-78.834,Theft
87611,89441,3,42.874,-78.817,Assault
87615,89445,3,42.895,-78.822,Assault
87620,89450,3,42.851,-78.828,Theft
87624,89454,3,42.834,-78.824,Theft
87627,89457,3,42.841,-78.824,Theft of Vehicle
87630,89460,3,42.885,-78.814,Theft
87639,89469,3,42.884,-78.839,Robbery
87651,89481,3,42.89,-78.807,Theft
87656,89486,3,42.894,-78.816,Theft
87658,89488,3,42.85,-78.82,Assault
87662,89492,3,42.898,-78.815,Theft
87663,89493,3,42.857,-78.812,Theft
87664,89494,3,42.898,-78.807,Theft
87670,89500,3,42.88,-78.85,Breaking & Entering
87680,89510,3,42.869,-78.849,Theft
87694,89524,3,42.853,-78.832,Assault
87697,89527,3,42.851,-78.825,Theft
87699,89529,3,42.89,-78.802,Theft
87702,89532,3,42.892,-78.805,Assault
87706,89536,3,42.889,-78.815,Breaking & Entering
87711,89541,3,42.887,-78.803,Breaking & Entering
87714,89544,3,42.884,-78.846,Theft
87722,89553,3,42.891,-78.83,Breaking & Entering
87727,89558,3,42.896,-78.82,Sexual Assault
87740,89571,3,42.877,-78.833,Breaking & Entering
87746,89577,3,42.894,-78.828,Robbery
87755,89586,3,42.845,-78.824,Robbery
87774,89605,3,42.897,-78.838,Theft
87782,89613,3,42.868,-78.849,Breaking & Entering
87783,89614,3,42.894,-78.803,Theft
87786,89617,3,42.889,-78.808,Theft
87788,89619,3,42.894,-78.835,Assault
87789,89620,3,42.881,-78.836,Breaking & Entering
87794,89625,3,42.841,-78.824,Theft
87800,89631,3,42.894,-78.824,Breaking & Entering
87804,89635,3,42.897,-78.812,Theft
87814,89645,3,42.89,-78.812,Assault
87823,89654,3,42.891,-78.813,Theft
87830,89661,3,42.853,-78.826,Assault
87838,89669,3,42.848,-78.812,Theft of Vehicle
87867,89698,3,42.856,-78.808,Assault
87870,89701,3,42.873,-78.804,Theft
87872,89703,3,42.898,-78.82,Theft of Vehicle
87878,89709,3,42.855,-78.836,Theft
87887,89718,3,42.854,-78.805,Theft
87888,89719,3,42.885,-78.804,Theft
87893,89724,3,42.848,-78.819,Theft
87896,89727,3,42.89,-78.833,Theft
87897,89728,3,42.878,-78.84,Theft
87900,89731,3,42.89,-78.805,Theft
87907,89738,3,42.897,-78.836,Theft
87935,89767,3,42.863,-78.812,Theft
87937,89769,3,42.892,-78.844,Theft
87940,89772,3,42.85,-78.824,Theft
87941,89773,3,42.896,-78.827,Assault
87951,89783,3,42.842,-78.824,Assault
87954,89786,3,42.895,-78.829,Assault
87962,89796,3,42.845,-78.824,Robbery
87967,89801,3,42.855,-78.808,Breaking & Entering
87970,89804,3,42.896,-78.82,Theft of Vehicle
87976,89810,3,42.855,-78.807,Breaking & Entering
87979,89813,3,42.851,-78.801,Theft
87981,89815,3,42.845,-78.825,Theft
87986,89820,3,42.898,-78.816,Breaking & Entering
87995,89829,3,42.858,-78.827,Theft
88017,89852,3,42.851,-78.814,Assault
88020,89855,3,42.844,-78.824,Breaking & Entering
88027,89862,3,42.849,-78.802,Breaking & Entering
88043,89878,3,42.859,-78.834,Assault
88046,89881,3,42.887,-78.8,Assault
88050,89885,3,42.895,-78.827,Assault
88055,89890,3,42.897,-78.832,Theft of Vehicle
88058,89893,3,42.851,-78.824,Theft of Vehicle
88064,89899,3,42.894,-78.803,Breaking & Entering
88066,89901,3,42.892,-78.832,Breaking & Entering
88067,89902,3,42.888,-78.807,Assault
88074,89909,3,42.839,-78.813,Assault
88077,89912,3,42.896,-78.817,Assault
88092,89927,3,42.873,-78.841,Breaking & Entering
88106,89941,3,42.853,-78.821,Theft
88116,89951,3,42.862,-78.813,Theft
88118,89953,3,42.87,-78.85,Theft
88125,89960,3,42.893,-78.814,Breaking & Entering
88126,89961,3,42.894,-78.804,Theft of Vehicle
88130,89965,3,42.86,-78.813,Breaking & Entering
88138,89973,3,42.858,-78.831,Theft
88141,89976,3,42.854,-78.827,Assault
88142,89977,3,42.885,-78.824,Assault
88155,89990,3,42.843,-78.819,Theft
88156,89991,3,42.874,-78.852,Theft
88160,89995,3,42.88,-78.814,Theft
88164,89999,3,42.872,-78.834,Theft
88165,90000,3,42.866,-78.822,Breaking & Entering
88166,90001,3,42.849,-78.823,Breaking & Entering
88168,90003,3,42.895,-78.818,Theft
88170,90005,3,42.888,-78.808,Theft
88178,90014,3,42.857,-78.831,Theft
88190,90026,3,42.848,-78.824,Robbery
88191,90027,3,42.877,-78.816,Breaking & Entering
88200,90038,3,42.89,-78.807,Theft
88208,90046,3,42.87,-78.805,Theft
88214,90052,3,42.854,-78.812,Robbery
88215,90053,3,42.85,-78.803,Assault
88220,90058,3,42.863,-78.85,Assault
88224,90062,3,42.891,-78.803,Breaking & Entering
88226,90064,3,42.834,-78.827,Theft
88228,90066,3,42.892,-78.805,Assault
88237,90075,3,42.856,-78.825,Assault
88241,90079,3,42.896,-78.823,Breaking & Entering
88247,90085,3,42.85,-78.803,Sexual Assault
88255,90093,3,42.877,-78.827,Theft
88263,90101,3,42.885,-78.804,Breaking & Entering
88269,90107,3,42.897,-78.805,Theft of Vehicle
88271,90109,3,42.848,-78.812,Assault
88275,90113,3,42.855,-78.808,Theft
88277,90115,3,42.86,-78.825,Theft
88286,90125,3,42.861,-78.807,Theft
88291,90130,3,42.87,-78.828,Robbery
88292,90131,3,42.871,-78.836,Theft
88301,90140,3,42.895,-78.83,Theft
88306,90145,3,42.873,-78.801,Theft
88308,90147,3,42.877,-78.845,Breaking & Entering
88312,90151,3,42.888,-78.8,Theft
88331,90171,3,42.85,-78.824,Assault
88338,90178,3,42.853,-78.829,Theft
88342,90182,3,42.856,-78.825,Assault
88369,90209,3,42.893,-78.832,Theft
88380,90220,3,42.846,-78.827,Breaking & Entering
88381,90221,3,42.892,-78.842,Theft
88382,90222,3,42.851,-78.806,Theft
88383,90223,3,42.872,-78.808,Assault
88384,90224,3,42.845,-78.824,Theft
88391,90231,3,42.897,-78.838,Theft
88393,90233,3,42.899,-78.836,Assault
88394,90234,3,42.889,-78.843,Theft
88395,90235,3,42.856,-78.811,Theft of Vehicle
88398,90238,3,42.834,-78.815,Theft of Vehicle
88402,90242,3,42.87,-78.808,Theft
88405,90245,3,42.869,-78.835,Breaking & Entering
88407,90247,3,42.868,-78.81,Breaking & Entering
88408,90248,3,42.89,-78.844,Theft
88420,90260,3,42.888,-78.808,Theft of Vehicle
88427,90267,3,42.887,-78.803,Assault
88428,90268,3,42.855,-78.828,Breaking & Entering
88431,90271,3,42.895,-78.806,Assault
88435,90275,3,42.853,-78.828,Breaking & Entering
88438,90278,3,42.87,-78.834,Theft
88441,90281,3,42.84,-78.807,Breaking & Entering
88447,90287,3,42.894,-78.826,Assault
88453,90293,3,42.855,-78.806,Breaking & Entering
88455,90295,3,42.843,-78.82,Breaking & Entering
88462,90302,3,42.859,-78.809,Theft
88463,90303,3,42.896,-78.824,Theft
88465,90305,3,42.856,-78.836,Theft
88466,90306,3,42.897,-78.834,Theft of Vehicle
88467,90307,3,42.89,-78.805,Breaking & Entering
88474,90314,3,42.869,-78.832,Theft
88491,90331,3,42.861,-78.81,Assault
88492,90332,3,42.846,-78.818,Robbery
88495,90335,3,42.889,-78.812,Theft
88504,90344,3,42.857,-78.829,Theft
88514,90355,3,42.845,-78.824,Theft
88516,90357,3,42.891,-78.835,Breaking & Entering
88518,90359,3,42.858,-78.831,Theft
88520,90361,3,42.873,-78.806,Theft of Vehicle
88529,90370,3,42.887,-78.808,Breaking & Entering
88535,90376,3,42.85,-78.804,Breaking & Entering
88537,90378,3,42.833,-78.824,Theft
88542,90383,3,42.872,-78.802,Assault
88552,90393,3,42.868,-78.801,Theft
88569,90410,3,42.894,-78.83,Robbery
88579,90420,3,42.86,-78.825,Theft
88589,90430,3,42.842,-78.829,Theft
88600,90441,3,42.896,-78.826,Other Sexual Offense
88619,90460,3,42.897,-78.84,Robbery
88620,90461,3,42.854,-78.808,Theft
88621,90462,3,42.841,-78.809,Theft
88624,90465,3,42.898,-78.807,Theft
88637,90478,3,42.882,-78.841,Theft
88647,90489,3,42.867,-78.847,Assault
88648,90490,3,42.896,-78.833,Assault
88653,90495,3,42.892,-78.814,Robbery
88659,90502,3,42.886,-78.842,Assault
88661,90504,3,42.89,-78.845,Theft of Vehicle
88662,90505,3,42.861,-78.802,Theft
88666,90509,3,42.891,-78.826,Breaking & Entering
88668,90511,3,42.895,-78.805,Assault
88677,90520,3,42.883,-78.804,Theft
88679,90523,3,42.897,-78.803,Breaking & Entering
88683,90527,3,42.885,-78.81,Theft
88689,90533,3,42.896,-78.817,Theft of Vehicle
88691,90535,3,42.896,-78.825,Theft
88692,90536,3,42.87,-78.806,Robbery
88699,90543,3,42.894,-78.827,Breaking & Entering
88705,90549,3,42.838,-78.828,Theft
88712,90556,3,42.857,-78.824,Theft
88715,90559,3,42.899,-78.816,Breaking & Entering
88722,90566,3,42.892,-78.836,Theft
88723,90567,3,42.853,-78.802,Assault
88726,90570,3,42.887,-78.808,Breaking & Entering
88739,90583,3,42.896,-78.832,Assault
88763,90607,3,42.845,-78.824,Breaking & Entering
88767,90611,3,42.844,-78.824,Assault
88773,90618,3,42.857,-78.813,Theft
88795,90640,3,42.895,-78.832,Theft
88796,90641,3,42.863,-78.811,Theft
88799,90644,3,42.889,-78.837,Breaking & Entering
88802,90647,3,42.896,-78.804,Theft
88824,90670,3,42.851,-78.815,Theft
88832,90678,3,42.863,-78.821,Breaking & Entering
88849,90695,3,42.857,-78.812,Theft
88851,90697,3,42.844,-78.831,Theft of Vehicle
88853,90699,3,42.872,-78.809,Assault
88863,90710,3,42.876,-78.846,Breaking & Entering
88866,90713,3,42.895,-78.829,Theft
88874,90721,3,42.878,-78.834,Theft
88878,90725,3,42.894,-78.805,Breaking & Entering
88884,90731,3,42.852,-78.803,Breaking & Entering
88886,90733,3,42.848,-78.824,Other Sexual Offense
88891,90738,3,42.873,-78.819,Theft
88899,90747,3,42.862,-78.819,Assault
88902,90750,3,42.845,-78.818,Theft
88907,90755,3,42.867,-78.806,Theft
88918,90766,3,42.896,-78.805,Breaking & Entering
88924,90773,3,42.869,-78.847,Theft
88929,90778,3,42.832,-78.806,Theft
88943,90792,3,42.847,-78.819,Breaking & Entering
88946,90795,3,42.855,-78.806,Theft
88952,90801,3,42.881,-78.801,Theft
88955,90804,3,42.896,-78.814,Breaking & Entering
88960,90809,3,42.877,-78.827,Assault
88969,90818,3,42.85,-78.803,Assault
88976,90825,3,42.893,-78.837,Breaking & Entering
88981,90830,3,42.838,-78.821,Theft
88983,90832,3,42.843,-78.827,Assault
88995,90845,3,42.855,-78.826,Theft
88996,90846,3,42.849,-78.816,Theft
89000,90850,3,42.848,-78.828,Theft
89009,90859,3,42.842,-78.822,Theft
89027,90877,3,42.889,-78.81,Theft
89044,90894,3,42.869,-78.811,Breaking & Entering
89045,90895,3,42.838,-78.808,Assault
89063,90914,3,42.873,-78.813,Theft of Vehicle
89066,90917,3,42.899,-78.831,Assault
89070,90921,3,42.856,-78.807,Sexual Assault
89072,90923,3,42.897,-78.82,Robbery
89074,90926,3,42.896,-78.82,Assault
89076,90928,3,42.894,-78.827,Breaking & Entering
89079,90931,3,42.891,-78.804,Theft
89083,90935,3,42.869,-78.834,Sexual Assault
89096,90948,3,42.841,-78.824,Theft
89100,90952,3,42.852,-78.802,Breaking & Entering
89110,90963,3,42.889,-78.807,Theft of Vehicle
89112,90965,3,42.857,-78.812,Theft
89118,90971,3,42.894,-78.819,Assault
89120,90973,3,42.892,-78.832,Assault
89123,90976,3,42.845,-78.825,Theft
89125,90978,3,42.853,-78.802,Robbery
89128,90981,3,42.855,-78.833,Theft
89129,90982,3,42.86,-78.825,Robbery
89133,90986,3,42.892,-78.83,Theft
89134,90987,3,42.889,-78.808,Theft
89137,90990,3,42.854,-78.825,Breaking & Entering
89139,90992,3,42.855,-78.808,Theft
89148,91001,3,42.859,-78.814,Assault
89152,91005,3,42.895,-78.83,Theft
89159,91012,3,42.891,-78.83,Theft
89166,91019,3,42.861,-78.812,Theft
89170,91023,3,42.883,-78.83,Theft
89171,91024,3,42.855,-78.819,Assault
89174,91027,3,42.887,-78.802,Assault
89182,91035,3,42.875,-78.851,Theft
89194,91047,3,42.895,-78.829,Robbery
89195,91048,3,42.87,-78.836,Theft
89197,91050,3,42.897,-78.813,Sexual Assault
89204,91057,3,42.896,-78.818,Assault
89206,91059,3,42.895,-78.83,Assault
89210,91063,3,42.896,-78.819,Assault
89215,91068,3,42.84,-78.826,Theft
89234,91087,3,42.871,-78.811,Theft
89242,91095,3,42.888,-78.835,Assault
89247,91100,3,42.898,-78.822,Theft
89248,91101,3,42.892,-78.844,Assault
89253,91107,3,42.884,-78.824,Theft
89255,91109,3,42.887,-78.801,Assault
89257,91111,3,42.896,-78.82,Theft
89260,91114,3,42.853,-78.814,Theft
89263,91117,3,42.851,-78.82,Theft
89278,91133,3,42.856,-78.806,Assault
89281,91136,3,42.868,-78.804,Assault
89295,91150,3,42.874,-78.804,Breaking & Entering
89311,91166,3,42.893,-78.839,Sexual Assault
89317,91172,3,42.843,-78.82,Theft
89319,91174,3,42.898,-78.839,Theft
89320,91175,3,42.855,-78.824,Assault
89331,91186,3,42.837,-78.819,Assault
89334,91189,3,42.894,-78.837,Breaking & Entering
89336,91191,3,42.89,-78.807,Robbery
89342,91197,3,42.858,-78.831,Theft
89346,91201,3,42.847,-78.814,Theft
89352,91207,3,42.892,-78.838,Theft
89353,91208,3,42.896,-78.817,Theft
89363,91219,3,42.873,-78.81,Theft
89370,91226,3,42.893,-78.835,Theft
89372,91228,3,42.89,-78.833,Breaking & Entering
89373,91229,3,42.854,-78.805,Theft of Vehicle
89375,91231,3,42.846,-78.823,Breaking & Entering
89377,91233,3,42.853,-78.807,Theft of Vehicle
89388,91244,3,42.874,-78.805,Theft of Vehicle
89398,91254,3,42.833,-78.824,Theft
89407,91263,3,42.896,-78.835,Homicide
89411,91267,3,42.869,-78.83,Assault
89420,91276,3,42.873,-78.807,Breaking & Entering
89425,91281,3,42.884,-78.833,Assault
89431,91287,3,42.869,-78.846,Breaking & Entering
89441,91297,3,42.848,-78.828,Breaking & Entering
89443,91299,3,42.863,-78.814,Theft
89447,91303,3,42.896,-78.813,Breaking & Entering
89455,91311,3,42.872,-78.809,Assault
89456,91312,3,42.872,-78.806,Breaking & Entering
89465,91321,3,42.863,-78.818,Theft
89466,91322,3,42.895,-78.823,Assault
89473,91329,3,42.853,-78.805,Theft
89487,91343,3,42.875,-78.808,Assault
89491,91347,3,42.873,-78.851,Theft
89492,91348,3,42.857,-78.821,Breaking & Entering
89511,91367,3,42.888,-78.815,Assault
89514,91370,3,42.882,-78.848,Breaking & Entering
89523,91380,3,42.852,-78.832,Theft of Vehicle
89525,91382,3,42.851,-78.822,Theft
89528,91385,3,42.871,-78.849,Theft
89543,91400,3,42.894,-78.833,Assault
89553,91410,3,42.87,-78.806,Theft of Vehicle
89554,91411,3,42.887,-78.843,Assault
89558,91416,3,42.896,-78.816,Assault
89562,91420,3,42.853,-78.803,Theft
89564,91422,3,42.866,-78.801,Theft
89573,91431,3,42.872,-78.802,Assault
89582,91440,3,42.853,-78.821,Theft
89583,91441,3,42.898,-78.832,Theft
89588,91446,3,42.892,-78.835,Assault
89590,91448,3,42.838,-78.819,Theft
89593,91451,3,42.844,-78.827,Theft
89596,91454,3,42.894,-78.821,Breaking & Entering
89609,91467,3,42.861,-78.812,Breaking & Entering
89610,91468,3,42.877,-78.843,Breaking & Entering
89612,91470,3,42.873,-78.808,Breaking & Entering
89614,91472,3,42.898,-78.817,Breaking & Entering
89625,91483,3,42.878,-78.833,Breaking & Entering
89628,91486,3,42.854,-78.82,Assault
89632,91490,3,42.887,-78.84,Theft of Vehicle
89636,91495,3,42.888,-78.838,Theft
89642,91501,3,42.886,-78.84,Assault
89656,91515,3,42.888,-78.816,Theft
89663,91522,3,42.848,-78.824,Sexual Assault
89669,91528,3,42.858,-78.81,Other Sexual Offense
89671,91531,3,42.854,-78.809,Breaking & Entering
89678,91538,3,42.857,-78.812,Theft
89682,91542,3,42.895,-78.822,Assault
89685,91545,3,42.878,-78.846,Breaking & Entering
89687,91547,3,42.854,-78.808,Theft
89689,91549,3,42.887,-78.813,Theft
89694,91554,3,42.856,-78.833,Breaking & Entering
89698,91558,3,42.861,-78.82,Theft
89706,91566,3,42.851,-78.802,Breaking & Entering
89708,91568,3,42.879,-78.836,Robbery
89711,91571,3,42.838,-78.81,Theft
89713,91573,3,42.887,-78.841,Breaking & Entering
89714,91574,3,42.893,-78.839,Theft
89715,91575,3,42.875,-78.826,Assault
89738,91598,3,42.886,-78.82,Theft
89742,91602,3,42.855,-78.828,Breaking & Entering
89743,91603,3,42.858,-78.815,Theft
89744,91604,3,42.872,-78.807,Breaking & Entering
89748,91608,3,42.838,-78.818,Breaking & Entering
89749,91609,3,42.858,-78.814,Theft
89754,91614,3,42.894,-78.831,Theft
89757,91617,3,42.844,-78.828,Assault
89795,91655,3,42.892,-78.826,Theft
89800,91660,3,42.848,-78.824,Assault
89808,91668,3,42.873,-78.804,Theft of Vehicle
89811,91671,3,42.866,-78.822,Breaking & Entering
89814,91674,3,42.885,-78.811,Theft
89815,91675,3,42.892,-78.831,Assault
89819,91679,3,42.839,-78.824,Theft
89823,91683,3,42.896,-78.822,Robbery
89832,91692,3,42.889,-78.812,Theft
89834,91694,3,42.839,-78.824,Theft
89848,91708,3,42.848,-78.824,Theft
89849,91709,3,42.885,-78.804,Breaking & Entering
89851,91711,3,42.868,-78.807,Breaking & Entering
89855,91716,3,42.871,-78.806,Theft of Vehicle
89870,91731,3,42.844,-78.812,Theft
89873,91734,3,42.856,-78.832,Assault
89874,91735,3,42.86,-78.812,Theft
89888,91749,3,42.885,-78.839,Assault
89894,91755,3,42.885,-78.843,Other Sexual Offense
89898,91759,3,42.857,-78.82,Breaking & Entering
89902,91763,3,42.852,-78.827,Assault
89905,91766,3,42.898,-78.819,Theft of Vehicle
89909,91770,3,42.855,-78.819,Breaking & Entering
89911,91772,3,42.89,-78.805,Assault
89922,91783,3,42.843,-78.813,Theft
89934,91795,3,42.875,-78.803,Theft
89935,91796,3,42.884,-78.829,Theft
89950,91811,3,42.876,-78.825,Assault
89951,91812,3,42.871,-78.831,Assault
89952,91813,3,42.853,-78.804,Theft of Vehicle
89962,91823,3,42.86,-78.805,Assault
89963,91824,3,42.854,-78.816,Theft of Vehicle
89967,91828,3,42.891,-78.843,Theft
89973,91834,3,42.871,-78.852,Theft
89977,91838,3,42.88,-78.84,Theft
89980,91841,3,42.891,-78.812,Assault
89984,91845,3,42.872,-78.806,Theft
89993,91854,3,42.887,-78.805,Theft
90014,91875,3,42.896,-78.815,Theft
90017,91878,3,42.89,-78.807,Assault
90023,91884,3,42.841,-78.812,Theft
90026,91887,3,42.89,-78.812,Assault
90029,91890,3,42.845,-78.823,Breaking & Entering
90045,91907,3,42.896,-78.841,Breaking & Entering
90046,91908,3,42.866,-78.848,Assault
90047,91909,3,42.897,-78.823,Assault
90049,91911,3,42.855,-78.809,Assault
90054,91916,3,42.852,-78.807,Theft
90064,91926,3,42.887,-78.81,Theft
90066,91928,3,42.848,-78.824,Assault
90070,91932,3,42.896,-78.814,Assault
90080,91942,3,42.869,-78.807,Theft
90082,91944,3,42.893,-78.806,Theft
90085,91947,3,42.835,-78.801,Robbery
90095,91957,3,42.897,-78.804,Breaking & Entering
90103,91965,3,42.851,-78.801,Assault
90104,91966,3,42.849,-78.812,Assault
90106,91968,3,42.891,-78.812,Theft
90116,91978,3,42.833,-78.806,Theft
90122,91984,3,42.854,-78.808,Theft
90127,91989,3,42.895,-78.83,Breaking & Entering
90128,91990,3,42.899,-78.819,Assault
90132,91994,3,42.84,-78.807,Theft
90133,91995,3,42.873,-78.805,Assault
90145,92007,3,42.863,-78.821,Theft
90152,92014,3,42.851,-78.803,Assault
90159,92021,3,42.889,-78.812,Assault
90169,92031,3,42.85,-78.804,Theft
90188,92050,3,42.833,-78.805,Theft of Vehicle
90193,92055,3,42.891,-78.834,Breaking & Entering
90200,92062,3,42.869,-78.831,Assault
90205,92067,3,42.894,-78.839,Theft
90215,92077,3,42.836,-78.824,Theft
90219,92081,3,42.872,-78.832,Assault
90222,92084,3,42.893,-78.83,Theft
90225,92087,3,42.886,-78.815,Theft
90226,92088,3,42.896,-78.836,Assault
90229,92091,3,42.844,-78.826,Assault
90234,92096,3,42.89,-78.814,Assault
90235,92097,3,42.894,-78.834,Theft
90239,92101,3,42.855,-78.807,Assault
90240,92102,3,42.851,-78.823,Breaking & Entering
90241,92104,3,42.874,-78.801,Theft
90244,92107,3,42.898,-78.836,Assault
90246,92109,3,42.894,-78.836,Assault
90247,92110,3,42.873,-78.806,Theft
90254,92117,3,42.888,-78.809,Assault
90258,92121,3,42.879,-78.842,Theft
90265,92129,3,42.894,-78.822,Assault
90278,92142,3,42.896,-78.822,Theft
90281,92145,3,42.87,-78.832,Theft
90291,92155,3,42.868,-78.807,Breaking & Entering
90294,92158,3,42.883,-78.837,Theft
90301,92166,3,42.893,-78.836,Breaking & Entering
90308,92173,3,42.897,-78.815,Assault
90309,92174,3,42.861,-78.839,Theft
90313,92178,3,42.885,-78.81,Theft of Vehicle
90319,92184,3,42.899,-78.816,Breaking & Entering
90323,92188,3,42.845,-78.812,Theft
90325,92190,3,42.888,-78.838,Breaking & Entering
90327,92192,3,42.869,-78.831,Assault
90328,92193,3,42.892,-78.833,Breaking & Entering
90334,92199,3,42.87,-78.843,Theft
90339,92204,3,42.88,-78.839,Assault
90348,92213,3,42.891,-78.83,Breaking & Entering
90358,92223,3,42.891,-78.84,Theft
90380,92247,3,42.867,-78.824,Theft of Vehicle
90391,92258,3,42.84,-78.808,Assault
90393,92260,3,42.848,-78.812,Assault
90415,92282,3,42.856,-78.824,Theft
90417,92284,3,42.899,-78.819,Theft
90425,92292,3,42.897,-78.806,Theft
90431,92298,3,42.898,-78.831,Breaking & Entering
90432,92299,3,42.891,-78.844,Breaking & Entering
90444,92311,3,42.887,-78.814,Assault
90458,92325,3,42.88,-78.839,Theft
90466,92333,3,42.861,-78.817,Breaking & Entering
90468,92335,3,42.871,-78.815,Theft of Vehicle
90469,92336,3,42.894,-78.838,Theft
90471,92338,3,42.848,-78.824,Theft
90473,92340,3,42.89,-78.807,Assault
90485,92352,3,42.894,-78.824,Theft of Vehicle
90489,92356,3,42.868,-78.837,Theft
90492,92359,3,42.894,-78.835,Theft of Vehicle
90493,92360,3,42.888,-78.816,Theft
90499,92366,3,42.837,-78.824,Breaking & Entering
90502,92369,3,42.834,-78.824,Theft
90504,92371,3,42.861,-78.81,Assault
90506,92373,3,42.853,-78.803,Theft
90513,92380,3,42.896,-78.827,Breaking & Entering
90516,92383,3,42.858,-78.806,Breaking & Entering
90521,92388,3,42.877,-78.845,Theft
90529,92396,3,42.892,-78.809,Theft
90541,92408,3,42.857,-78.806,Assault
90546,92413,3,42.869,-78.807,Assault
90557,92424,3,42.851,-78.826,Theft
90560,92427,3,42.893,-78.841,Theft
90569,92436,3,42.895,-78.83,Theft
90571,92438,3,42.892,-78.837,Breaking & Entering
90577,92444,3,42.874,-78.802,Assault
90582,92449,3,42.87,-78.803,Theft
90583,92450,3,42.871,-78.833,Breaking & Entering
90586,92453,3,42.833,-78.824,Theft
90591,92458,3,42.897,-78.817,Breaking & Entering
90597,92464,3,42.845,-78.823,Breaking & Entering
90608,92475,3,42.895,-78.836,Theft
90611,92479,3,42.891,-78.814,Breaking & Entering
90614,92482,3,42.892,-78.844,Assault
90631,92499,3,42.852,-78.804,Assault
90633,92502,3,42.837,-78.809,Theft
90635,92504,3,42.87,-78.848,Theft
90636,92505,3,42.859,-78.816,Theft
90641,92510,3,42.839,-78.857,Theft
90644,92513,3,42.833,-78.824,Theft
90658,92527,3,42.841,-78.817,Theft
90660,92529,3,42.834,-78.823,Theft
90668,92537,3,42.899,-78.822,Breaking & Entering
90669,92538,3,42.885,-78.839,Theft of Vehicle
90682,92551,3,42.857,-78.812,Breaking & Entering
90685,92554,3,42.844,-78.826,Theft
90687,92556,3,42.896,-78.8,Assault
90695,92564,3,42.855,-78.814,Breaking & Entering
90702,92571,3,42.844,-78.824,Assault
90703,92572,3,42.879,-78.841,Sexual Offense
90710,92579,3,42.887,-78.815,Theft
90711,92580,3,42.891,-78.843,Assault
90721,92590,3,42.856,-78.831,Assault
90733,92603,3,42.848,-78.823,Breaking & Entering
90737,92607,3,42.87,-78.832,Theft
90741,92611,3,42.886,-78.82,Sexual Assault
90744,92614,3,42.853,-78.822,Assault
90747,92617,3,42.848,-78.82,Theft
90755,92625,3,42.897,-78.815,Theft
90759,92629,3,42.857,-78.825,Robbery
90761,92631,3,42.893,-78.837,Theft
90763,92633,3,42.862,-78.812,Breaking & Entering
90773,92643,3,42.842,-78.83,Assault
90774,92644,3,42.896,-78.836,Breaking & Entering
90782,92653,3,42.852,-78.828,Breaking & Entering
90785,92656,3,42.835,-78.832,Theft
90789,92660,3,42.872,-78.81,Theft
90799,92670,3,42.893,-78.839,Robbery
90801,92672,3,42.888,-78.846,Assault
90803,92674,3,42.858,-78.813,Theft
90811,92682,3,42.884,-78.839,Theft of Vehicle
90812,92683,3,42.832,-78.811,Other Sexual Offense
90814,92685,3,42.891,-78.834,Assault
90821,92692,3,42.898,-78.84,Theft of Vehicle
90822,92693,3,42.855,-78.83,Theft
90824,92695,3,42.88,-78.84,Theft of Vehicle
90831,92702,3,42.899,-78.81,Theft
90835,92706,3,42.863,-78.805,Breaking & Entering
90836,92707,3,42.897,-78.835,Theft of Vehicle
90847,92718,3,42.85,-78.803,Assault
90848,92719,3,42.855,-78.825,Theft
90851,92722,3,42.84,-78.823,Theft
90858,92729,3,42.854,-78.807,Breaking & Entering
90864,92735,3,42.869,-78.855,Theft of Vehicle
90865,92736,3,42.897,-78.823,Robbery
90866,92737,3,42.898,-78.807,Theft
90867,92738,3,42.89,-78.802,Breaking & Entering
90872,92743,3,42.892,-78.83,Breaking & Entering
90873,92744,3,42.86,-78.815,Breaking & Entering
90877,92748,3,42.896,-78.836,Assault
90883,92754,3,42.884,-78.839,Theft
90885,92756,3,42.858,-78.832,Assault
90886,92757,3,42.857,-78.802,Theft
90892,92763,3,42.855,-78.822,Theft
90893,92764,3,42.86,-78.811,Assault
90895,92766,3,42.892,-78.808,Breaking & Entering
90900,92771,3,42.872,-78.82,Theft of Vehicle
90904,92775,3,42.894,-78.837,Assault
90909,92780,3,42.845,-78.824,Theft
90911,92782,3,42.89,-78.832,Theft
90912,92783,3,42.861,-78.821,Assault
90916,92787,3,42.865,-78.824,Assault
90917,92788,3,42.889,-78.808,Theft
90934,92805,3,42.855,-78.803,Theft
90944,92815,3,42.856,-78.833,Robbery
90949,92820,3,42.887,-78.802,Theft
90950,92821,3,42.888,-78.805,Sexual Offense
90954,92825,3,42.837,-78.824,Theft
90963,92834,3,42.845,-78.832,Theft of Vehicle
