,data_indexes,lables,Latitude,Longitude,Parent Incident Type
90971,92843,3,42.844,-78.824,Robbery
90975,92847,3,42.845,-78.824,Theft
90977,92849,3,42.889,-78.808,Assault
90983,92855,3,42.885,-78.843,Theft
90991,92863,3,42.87,-78.81,Theft
90997,92869,3,42.864,-78.823,Breaking & Entering
91010,92882,3,42.859,-78.815,Breaking & Entering
91013,92885,3,42.858,-78.812,Assault
91019,92891,3,42.897,-78.82,Assault
91021,92893,3,42.893,-78.833,Theft
91030,92902,3,42.885,-78.817,Theft
91033,92905,3,42.845,-78.813,Theft of Vehicle
91034,92906,3,42.89,-78.805,Assault
91041,92913,3,42.852,-78.813,Assault
91044,92916,3,42.894,-78.836,Robbery
91047,92919,3,42.886,-78.803,Assault
91051,92923,3,42.833,-78.813,Theft
91062,92935,3,42.847,-78.83,Assault
91064,92937,3,42.851,-78.811,Other Sexual Offense
91069,92942,3,42.892,-78.825,Breaking & Entering
91070,92943,3,42.878,-78.835,Robbery
91072,92945,3,42.886,-78.811,Theft
91075,92948,3,42.884,-78.835,Robbery
91076,92949,3,42.888,-78.809,Theft
91082,92955,3,42.89,-78.832,Breaking & Entering
91092,92965,3,42.896,-78.817,Assault
91100,92973,3,42.872,-78.808,Theft
91105,92978,3,42.894,-78.824,Assault
91108,92981,3,42.861,-78.82,Theft of Vehicle
91111,92984,3,42.893,-78.823,Theft of Vehicle
91116,92990,3,42.894,-78.84,Theft
91117,92991,3,42.858,-78.809,Other Sexual Offense
91129,93003,3,42.881,-78.841,Breaking & Entering
91130,93004,3,42.845,-78.823,Theft
91134,93008,3,42.899,-78.816,Robbery
91140,93014,3,42.889,-78.813,Assault
91144,93018,3,42.879,-78.835,Theft
91146,93020,3,42.842,-78.824,Theft
91152,93027,3,42.89,-78.805,Assault
91154,93029,3,42.85,-78.815,Theft
91159,93034,3,42.877,-78.849,Theft
91163,93038,3,42.885,-78.814,Robbery
91167,93042,3,42.854,-78.808,Theft
91182,93057,3,42.87,-78.827,Theft
91189,93064,3,42.858,-78.831,Theft
91199,93074,3,42.848,-78.824,Assault
91201,93076,3,42.839,-78.824,Theft
91202,93077,3,42.856,-78.823,Assault
91204,93079,3,42.879,-78.833,Breaking & Entering
91216,93092,3,42.857,-78.829,Theft
91218,93094,3,42.894,-78.82,Breaking & Entering
91241,93118,3,42.889,-78.811,Theft
91247,93124,3,42.89,-78.809,Theft
91250,93127,3,42.899,-78.819,Assault
91251,93128,3,42.86,-78.817,Breaking & Entering
91252,93129,3,42.892,-78.828,Breaking & Entering
91254,93131,3,42.841,-78.809,Theft
91259,93136,3,42.87,-78.802,Theft of Vehicle
91267,93144,3,42.837,-78.826,Theft
91286,93163,3,42.899,-78.831,Breaking & Entering
91292,93170,3,42.858,-78.823,Theft
91295,93173,3,42.869,-78.829,Theft
91307,93185,3,42.87,-78.833,Assault
91312,93190,3,42.855,-78.807,Theft
91319,93197,3,42.835,-78.816,Theft
91320,93198,3,42.895,-78.806,Assault
91323,93201,3,42.895,-78.827,Assault
91328,93206,3,42.851,-78.825,Theft
91333,93211,3,42.874,-78.807,Assault
91335,93213,3,42.842,-78.822,Robbery
91336,93214,3,42.851,-78.829,Theft of Vehicle
91337,93215,3,42.894,-78.834,Theft
91347,93225,3,42.89,-78.832,Theft
91349,93227,3,42.893,-78.83,Breaking & Entering
91352,93230,3,42.872,-78.815,Assault
91360,93238,3,42.867,-78.803,Theft
91361,93239,3,42.895,-78.836,Assault
91364,93242,3,42.848,-78.824,Assault
91370,93248,3,42.896,-78.826,Assault
91380,93258,3,42.88,-78.842,Other Sexual Offense
91384,93262,3,42.898,-78.82,Breaking & Entering
91386,93264,3,42.837,-78.825,Breaking & Entering
91396,93274,3,42.897,-78.82,Theft
91403,93282,3,42.855,-78.809,Theft
91405,93284,3,42.884,-78.845,Breaking & Entering
91407,93286,3,42.856,-78.82,Assault
91408,93287,3,42.897,-78.805,Breaking & Entering
91417,93296,3,42.849,-78.818,Theft
91429,93308,3,42.852,-78.807,Breaking & Entering
91444,93323,3,42.855,-78.809,Assault
91445,93324,3,42.851,-78.824,Theft
91451,93330,3,42.855,-78.832,Assault
91454,93333,3,42.894,-78.819,Theft
91462,93342,3,42.897,-78.815,Robbery
91469,93349,3,42.892,-78.84,Theft
91474,93354,3,42.851,-78.802,Assault
91487,93368,3,42.893,-78.809,Assault
91488,93369,3,42.89,-78.801,Breaking & Entering
91500,93381,3,42.892,-78.84,Assault
91502,93383,3,42.863,-78.819,Theft
91505,93386,3,42.896,-78.816,Theft
91507,93388,3,42.844,-78.825,Breaking & Entering
91509,93390,3,42.862,-78.819,Theft
91514,93395,3,42.896,-78.819,Assault
91517,93398,3,42.898,-78.807,Robbery
91518,93399,3,42.86,-78.818,Theft
91533,93414,3,42.858,-78.83,Theft
91558,93439,3,42.857,-78.829,Theft
91569,93450,3,42.866,-78.805,Breaking & Entering
91572,93453,3,42.896,-78.84,Theft
91577,93458,3,42.89,-78.811,Theft
91578,93459,3,42.855,-78.824,Assault
91580,93461,3,42.88,-78.835,Theft
91581,93462,3,42.853,-78.811,Theft
91585,93466,3,42.86,-78.825,Assault
91589,93470,3,42.876,-78.852,Breaking & Entering
91590,93471,3,42.852,-78.816,Theft
91599,93481,3,42.895,-78.805,Theft
91600,93482,3,42.837,-78.821,Theft
91602,93484,3,42.898,-78.801,Breaking & Entering
91608,93490,3,42.853,-78.824,Sexual Assault
91610,93492,3,42.896,-78.809,Assault
91612,93494,3,42.858,-78.811,Theft
91613,93495,3,42.841,-78.824,Theft
91623,93505,3,42.872,-78.842,Breaking & Entering
91627,93509,3,42.857,-78.828,Assault
91641,93523,3,42.899,-78.822,Breaking & Entering
91645,93527,3,42.846,-78.82,Theft
91646,93528,3,42.875,-78.805,Assault
91653,93535,3,42.856,-78.809,Robbery
91661,93544,3,42.857,-78.824,Theft
91666,93549,3,42.894,-78.826,Robbery
91667,93550,3,42.887,-78.8,Breaking & Entering
91676,93559,3,42.893,-78.823,Breaking & Entering
91684,93567,3,42.895,-78.83,Assault
91685,93568,3,42.898,-78.807,Theft
91694,93577,3,42.894,-78.833,Robbery
91700,93583,3,42.896,-78.824,Theft of Vehicle
91701,93584,3,42.894,-78.806,Breaking & Entering
91706,93589,3,42.896,-78.8,Theft
91732,93615,3,42.894,-78.809,Assault
91739,93622,3,42.858,-78.813,Theft
91746,93629,3,42.897,-78.838,Theft of Vehicle
91751,93634,3,42.889,-78.81,Assault
91755,93638,3,42.855,-78.833,Assault
91773,93656,3,42.888,-78.837,Breaking & Entering
91776,93659,3,42.89,-78.811,Theft
91788,93671,3,42.835,-78.816,Theft
91794,93677,3,42.872,-78.802,Breaking & Entering
91800,93683,3,42.895,-78.824,Assault
91804,93688,3,42.853,-78.837,Theft
91807,93691,3,42.895,-78.839,Breaking & Entering
91808,93692,3,42.885,-78.84,Assault
91809,93693,3,42.853,-78.821,Theft
91821,93705,3,42.877,-78.827,Theft of Vehicle
91826,93710,3,42.85,-78.815,Theft
91835,93720,3,42.872,-78.811,Theft
91845,93730,3,42.897,-78.819,Assault
91850,93735,3,42.837,-78.825,Breaking & Entering
91853,93738,3,42.844,-78.816,Theft
91854,93739,3,42.853,-78.805,Theft
91859,93744,3,42.835,-78.814,Robbery
91861,93746,3,42.892,-78.807,Assault
91862,93747,3,42.895,-78.805,Assault
91868,93753,3,42.882,-78.84,Theft
91872,93757,3,42.874,-78.828,Breaking & Entering
91878,93763,3,42.895,-78.818,Theft
91879,93764,3,42.898,-78.806,Breaking & Entering
91880,93765,3,42.878,-78.801,Assault
91881,93766,3,42.898,-78.814,Breaking & Entering
91887,93772,3,42.894,-78.824,Assault
91889,93774,3,42.85,-78.812,Breaking & Entering
91903,93789,3,42.897,-78.816,Assault
91914,93800,3,42.895,-78.842,Theft of Vehicle
91921,93807,3,42.844,-78.815,Theft
91942,93828,3,42.896,-78.821,Robbery
91948,93834,3,42.863,-78.825,Theft
91950,93836,3,42.89,-78.839,Theft
91952,93838,3,42.878,-78.813,Breaking & Entering
91958,93844,3,42.878,-78.834,Breaking & Entering
91965,93851,3,42.855,-78.827,Theft
91972,93858,3,42.859,-78.809,Theft
91973,93859,3,42.841,-78.811,Theft
91975,93861,3,42.873,-78.814,Assault
91976,93862,3,42.848,-78.813,Theft
91979,93865,3,42.889,-78.808,Theft
91982,93868,3,42.872,-78.8,Breaking & Entering
91983,93869,3,42.846,-78.829,Theft
91987,93873,3,42.893,-78.834,Breaking & Entering
91989,93875,3,42.857,-78.812,Theft
91994,93880,3,42.849,-78.817,Assault
91997,93883,3,42.86,-78.814,Assault
91999,93885,3,42.854,-78.826,Theft
92010,93896,3,42.895,-78.822,Theft
92012,93898,3,42.844,-78.828,Robbery
92028,93914,3,42.858,-78.83,Theft
92031,93917,3,42.875,-78.808,Theft
92032,93918,3,42.862,-78.818,Theft
92036,93922,3,42.869,-78.802,Assault
92039,93925,3,42.858,-78.808,Breaking & Entering
92040,93926,3,42.851,-78.805,Theft
92041,93927,3,42.838,-78.824,Theft of Vehicle
92060,93946,3,42.896,-78.817,Robbery
92065,93951,3,42.852,-78.805,Robbery
92069,93955,3,42.885,-78.844,Theft
92073,93959,3,42.89,-78.807,Breaking & Entering
92077,93964,3,42.893,-78.841,Theft
92083,93970,3,42.885,-78.84,Robbery
92084,93971,3,42.878,-78.845,Breaking & Entering
92090,93977,3,42.847,-78.832,Breaking & Entering
92094,93981,3,42.892,-78.838,Theft of Vehicle
92096,93983,3,42.858,-78.831,Theft
92103,93990,3,42.892,-78.831,Assault
92125,94012,3,42.897,-78.818,Theft
92138,94026,3,42.887,-78.805,Assault
92145,94033,3,42.836,-78.822,Theft of Vehicle
92149,94037,3,42.868,-78.838,Theft of Vehicle
92154,94042,3,42.867,-78.847,Assault
92155,94043,3,42.896,-78.836,Theft
92164,94052,3,42.845,-78.809,Assault
92168,94056,3,42.844,-78.812,Theft
92178,94066,3,42.898,-78.823,Theft
92194,94082,3,42.897,-78.836,Assault
92199,94087,3,42.898,-78.819,Breaking & Entering
92202,94090,3,42.869,-78.817,Theft
92208,94096,3,42.895,-78.83,Theft
92209,94097,3,42.834,-78.824,Theft
92214,94102,3,42.848,-78.824,Theft
92217,94105,3,42.845,-78.819,Breaking & Entering
92218,94106,3,42.891,-78.833,Sexual Assault
92224,94112,3,42.857,-78.812,Theft
92226,94114,3,42.854,-78.833,Assault
92228,94116,3,42.891,-78.824,Assault
92232,94120,3,42.891,-78.833,Theft
92238,94126,3,42.87,-78.833,Assault
92244,94132,3,42.897,-78.814,Assault
92245,94133,3,42.891,-78.826,Breaking & Entering
92250,94138,3,42.891,-78.815,Assault
92251,94139,3,42.839,-78.858,Breaking & Entering
92252,94140,3,42.837,-78.83,Breaking & Entering
92253,94141,3,42.856,-78.811,Assault
92256,94144,3,42.89,-78.84,Assault
92260,94148,3,42.897,-78.816,Assault
92263,94151,3,42.869,-78.849,Breaking & Entering
92266,94154,3,42.853,-78.826,Assault
92268,94156,3,42.855,-78.811,Assault
92273,94161,3,42.872,-78.809,Theft
92286,94174,3,42.856,-78.829,Breaking & Entering
92287,94175,3,42.852,-78.805,Assault
92289,94177,3,42.86,-78.816,Theft
92290,94178,3,42.881,-78.835,Breaking & Entering
92300,94188,3,42.897,-78.819,Assault
92308,94196,3,42.855,-78.828,Theft of Vehicle
92312,94200,3,42.844,-78.827,Theft
92315,94203,3,42.848,-78.824,Assault
92329,94217,3,42.894,-78.833,Assault
92337,94225,3,42.885,-78.814,Sexual Assault
92341,94229,3,42.896,-78.82,Breaking & Entering
92342,94230,3,42.892,-78.808,Theft
92348,94236,3,42.893,-78.808,Theft
92353,94241,3,42.844,-78.812,Theft
92356,94244,3,42.894,-78.821,Assault
92359,94247,3,42.841,-78.824,Theft
92362,94250,3,42.858,-78.81,Robbery
92363,94251,3,42.86,-78.815,Theft
92379,94267,3,42.898,-78.835,Breaking & Entering
92380,94268,3,42.831,-78.824,Theft
92382,94270,3,42.896,-78.824,Theft
92387,94275,3,42.855,-78.808,Breaking & Entering
92393,94282,3,42.842,-78.823,Assault
92394,94283,3,42.848,-78.824,Theft
92395,94284,3,42.849,-78.829,Theft of Vehicle
92420,94309,3,42.894,-78.804,Assault
92428,94318,3,42.851,-78.81,Theft
92429,94319,3,42.896,-78.82,Theft
92430,94320,3,42.842,-78.823,Theft
92438,94328,3,42.854,-78.826,Assault
92443,94333,3,42.872,-78.82,Assault
92450,94340,3,42.886,-78.844,Theft
92451,94341,3,42.897,-78.835,Theft
92459,94349,3,42.89,-78.834,Theft
92461,94351,3,42.844,-78.824,Assault
92462,94352,3,42.848,-78.812,Theft
92463,94353,3,42.873,-78.85,Theft
92472,94362,3,42.886,-78.839,Theft
92481,94371,3,42.87,-78.831,Theft
92483,94373,3,42.857,-78.813,Theft
92497,94389,3,42.89,-78.808,Assault
92504,94396,3,42.872,-78.826,Theft
92509,94401,3,42.841,-78.822,Theft
92512,94404,3,42.896,-78.817,Theft of Vehicle
92515,94407,3,42.857,-78.824,Theft
92519,94411,3,42.88,-78.839,Theft
92521,94413,3,42.895,-78.804,Theft
92529,94421,3,42.85,-78.801,Assault
92538,94430,3,42.846,-78.823,Breaking & Entering
92540,94432,3,42.872,-78.811,Robbery
92542,94434,3,42.898,-78.82,Assault
92543,94435,3,42.89,-78.814,Assault
92546,94438,3,42.88,-78.845,Theft
92551,94443,3,42.848,-78.824,Assault
92554,94446,3,42.893,-78.821,Assault
92569,94461,3,42.896,-78.838,Theft of Vehicle
92579,94471,3,42.832,-78.811,Other Sexual Offense
92581,94473,3,42.868,-78.825,Theft
92585,94477,3,42.892,-78.831,Breaking & Entering
92587,94479,3,42.854,-78.829,Breaking & Entering
92618,94511,3,42.899,-78.838,Robbery
92619,94512,3,42.885,-78.804,Theft
92622,94515,3,42.897,-78.838,Theft of Vehicle
92624,94517,3,42.87,-78.851,Breaking & Entering
92634,94527,3,42.859,-78.808,Theft
92635,94528,3,42.842,-78.829,Breaking & Entering
92636,94529,3,42.888,-78.815,Theft
92643,94537,3,42.851,-78.802,Breaking & Entering
92646,94540,3,42.854,-78.808,Assault
92652,94546,3,42.848,-78.824,Assault
92657,94551,3,42.873,-78.844,Breaking & Entering
92658,94552,3,42.893,-78.827,Homicide
92660,94554,3,42.859,-78.811,Theft
92669,94563,3,42.898,-78.835,Assault
92672,94566,3,42.899,-78.816,Breaking & Entering
92676,94570,3,42.841,-78.825,Theft
92685,94580,3,42.883,-78.84,Breaking & Entering
92690,94585,3,42.84,-78.823,Theft of Vehicle
92694,94589,3,42.895,-78.831,Theft
92702,94597,3,42.873,-78.819,Assault
92709,94604,3,42.87,-78.85,Breaking & Entering
92711,94606,3,42.855,-78.833,Breaking & Entering
92720,94615,3,42.855,-78.81,Theft
92723,94618,3,42.852,-78.832,Sexual Assault
92724,94619,3,42.893,-78.837,Theft
92726,94621,3,42.896,-78.818,Theft
92727,94622,3,42.878,-78.814,Assault
92732,94627,3,42.859,-78.823,Theft
92736,94631,3,42.836,-78.826,Assault
92740,94636,3,42.872,-78.802,Assault
92741,94637,3,42.879,-78.832,Theft
92746,94642,3,42.893,-78.841,Assault
92753,94649,3,42.895,-78.822,Breaking & Entering
92760,94656,3,42.891,-78.83,Assault
92765,94661,3,42.898,-78.832,Breaking & Entering
92768,94664,3,42.888,-78.836,Robbery
92769,94665,3,42.888,-78.8,Assault
92771,94667,3,42.885,-78.839,Theft
92776,94672,3,42.897,-78.833,Robbery
92779,94675,3,42.884,-78.829,Theft
92783,94679,3,42.895,-78.828,Sexual Assault
92785,94681,3,42.892,-78.84,Breaking & Entering
92786,94682,3,42.85,-78.818,Theft
92788,94685,3,42.848,-78.819,Theft
92789,94686,3,42.851,-78.802,Breaking & Entering
92790,94688,3,42.897,-78.837,Assault
92800,94698,3,42.874,-78.817,Assault
92810,94709,3,42.848,-78.82,Assault
92812,94711,3,42.891,-78.8,Assault
92817,94716,3,42.851,-78.823,Assault
92821,94720,3,42.893,-78.837,Theft
92835,94734,3,42.858,-78.835,Assault
92836,94735,3,42.86,-78.816,Assault
92841,94740,3,42.881,-78.8,Theft
92847,94746,3,42.854,-78.827,Theft
92851,94750,3,42.894,-78.824,Assault
92856,94755,3,42.887,-78.846,Assault
92860,94760,3,42.871,-78.811,Breaking & Entering
92874,94774,3,42.885,-78.802,Theft
92881,94781,3,42.849,-78.823,Breaking & Entering
92883,94783,3,42.892,-78.812,Theft
92888,94788,3,42.89,-78.808,Assault
92890,94790,3,42.879,-78.841,Assault
92892,94792,3,42.88,-78.843,Breaking & Entering
92894,94795,3,42.843,-78.824,Assault
92902,94803,3,42.893,-78.821,Assault
92904,94805,3,42.844,-78.828,Theft
92906,94807,3,42.855,-78.806,Breaking & Entering
92913,94814,3,42.891,-78.814,Breaking & Entering
92919,94820,3,42.849,-78.817,Theft
92923,94824,3,42.882,-78.8,Breaking & Entering
92931,94832,3,42.861,-78.801,Theft
92934,94835,3,42.877,-78.81,Theft
92935,94836,3,42.856,-78.81,Assault
92939,94840,3,42.891,-78.841,Assault
92941,94842,3,42.893,-78.824,Assault
92942,94843,3,42.877,-78.846,Theft of Vehicle
92953,94854,3,42.842,-78.823,Breaking & Entering
92970,94871,3,42.899,-78.837,Breaking & Entering
92973,94874,3,42.894,-78.805,Theft of Vehicle
92977,94878,3,42.856,-78.834,Theft
92982,94883,3,42.86,-78.825,Assault
92994,94895,3,42.878,-78.801,Theft
93004,94905,3,42.841,-78.824,Theft
93009,94910,3,42.895,-78.824,Assault
93010,94911,3,42.842,-78.83,Theft of Vehicle
93012,94913,3,42.896,-78.833,Theft
93015,94916,3,42.842,-78.823,Theft
93019,94920,3,42.889,-78.808,Theft
93022,94923,3,42.898,-78.836,Theft
93024,94925,3,42.843,-78.826,Theft
93028,94929,3,42.896,-78.819,Assault
93032,94933,3,42.85,-78.825,Theft
93038,94939,3,42.889,-78.838,Breaking & Entering
93044,94945,3,42.886,-78.843,Assault
93046,94947,3,42.898,-78.819,Theft of Vehicle
93047,94948,3,42.855,-78.808,Assault
93051,94952,3,42.883,-78.835,Theft
93052,94953,3,42.843,-78.82,Breaking & Entering
93064,94965,3,42.879,-78.842,Assault
93065,94966,3,42.867,-78.823,Robbery
93071,94973,3,42.892,-78.836,Theft
93123,95026,3,42.891,-78.814,Assault
93125,95028,3,42.855,-78.811,Assault
93126,95029,3,42.844,-78.824,Theft of Vehicle
93133,95036,3,42.885,-78.847,Assault
93140,95043,3,42.895,-78.835,Theft
93145,95048,3,42.842,-78.827,Theft
93146,95049,3,42.897,-78.838,Breaking & Entering
93151,95055,3,42.894,-78.824,Theft
93156,95060,3,42.87,-78.832,Theft
93163,95067,3,42.872,-78.844,Theft
93168,95072,3,42.851,-78.819,Breaking & Entering
93171,95075,3,42.843,-78.824,Theft
93174,95078,3,42.896,-78.824,Assault
93177,95081,3,42.872,-78.82,Theft
93181,95086,3,42.875,-78.83,Theft
93186,95092,3,42.855,-78.809,Theft
93188,95094,3,42.844,-78.828,Breaking & Entering
93189,95095,3,42.878,-78.815,Theft of Vehicle
93193,95099,3,42.87,-78.851,Breaking & Entering
93197,95103,3,42.896,-78.823,Breaking & Entering
93209,95115,3,42.893,-78.839,Theft
93213,95119,3,42.885,-78.84,Theft
93228,95134,3,42.898,-78.82,Theft of Vehicle
93229,95135,3,42.85,-78.83,Assault
93231,95137,3,42.886,-78.817,Theft
93244,95150,3,42.888,-78.837,Assault
93260,95166,3,42.854,-78.825,Breaking & Entering
93269,95175,3,42.858,-78.831,Theft
93281,95187,3,42.858,-78.816,Theft
93304,95212,3,42.896,-78.815,Theft
93315,95223,3,42.854,-78.808,Theft
93319,95227,3,42.881,-78.801,Theft
93322,95230,3,42.878,-78.843,Breaking & Entering
93324,95232,3,42.883,-78.801,Breaking & Entering
93362,95271,3,42.855,-78.834,Breaking & Entering
93363,95272,3,42.855,-78.834,Theft
93367,95276,3,42.89,-78.804,Assault
93373,95282,3,42.875,-78.853,Theft of Vehicle
93375,95284,3,42.851,-78.815,Breaking & Entering
93377,95286,3,42.897,-78.814,Theft
93385,95294,3,42.874,-78.802,Theft of Vehicle
93390,95299,3,42.886,-78.802,Breaking & Entering
93391,95300,3,42.85,-78.832,Assault
93392,95301,3,42.843,-78.824,Assault
93397,95306,3,42.853,-78.824,Theft
93399,95308,3,42.891,-78.802,Theft
93407,95316,3,42.89,-78.832,Theft of Vehicle
93412,95321,3,42.854,-78.808,Assault
93413,95322,3,42.879,-78.814,Theft
93417,95326,3,42.891,-78.8,Sexual Assault
93421,95330,3,42.894,-78.809,Theft
93430,95339,3,42.849,-78.822,Breaking & Entering
93446,95355,3,42.892,-78.805,Assault
93448,95357,3,42.89,-78.802,Theft
93462,95371,3,42.895,-78.822,Assault
93468,95377,3,42.837,-78.816,Theft
93472,95381,3,42.891,-78.803,Assault
93473,95382,3,42.847,-78.825,Theft
93474,95383,3,42.863,-78.819,Breaking & Entering
93488,95397,3,42.867,-78.803,Theft
93489,95398,3,42.85,-78.803,Assault
93495,95404,3,42.843,-78.809,Theft of Vehicle
93508,95417,3,42.852,-78.806,Assault
93513,95422,3,42.858,-78.831,Theft
93514,95423,3,42.89,-78.844,Robbery
93516,95425,3,42.869,-78.833,Breaking & Entering
93519,95428,3,42.853,-78.826,Theft
93531,95440,3,42.882,-78.841,Breaking & Entering
93533,95442,3,42.848,-78.832,Breaking & Entering
93535,95444,3,42.898,-78.835,Theft
93542,95452,3,42.892,-78.81,Assault
93545,95455,3,42.894,-78.83,Theft
93564,95474,3,42.852,-78.825,Theft
93569,95480,3,42.89,-78.804,Breaking & Entering
93573,95484,3,42.892,-78.84,Breaking & Entering
93590,95502,3,42.895,-78.807,Assault
93591,95503,3,42.892,-78.811,Theft
93618,95530,3,42.852,-78.825,Breaking & Entering
93624,95536,3,42.852,-78.823,Theft
93627,95539,3,42.855,-78.809,Theft
93632,95544,3,42.898,-78.815,Theft
93659,95572,3,42.844,-78.808,Theft
93663,95576,3,42.889,-78.837,Theft
93665,95578,3,42.873,-78.827,Assault
93667,95580,3,42.883,-78.837,Theft
93669,95582,3,42.88,-78.841,Assault
93676,95589,3,42.895,-78.807,Robbery
93683,95596,3,42.885,-78.843,Assault
93685,95598,3,42.863,-78.821,Assault
93686,95599,3,42.834,-78.811,Theft
93696,95610,3,42.85,-78.804,Theft
93699,95613,3,42.886,-78.84,Theft
93701,95615,3,42.863,-78.809,Assault
93711,95625,3,42.892,-78.844,Breaking & Entering
93723,95638,3,42.893,-78.833,Theft
93734,95649,3,42.85,-78.815,Theft
93739,95654,3,42.875,-78.806,Theft of Vehicle
93741,95656,3,42.896,-78.824,Robbery
93749,95664,3,42.856,-78.811,Assault
93761,95676,3,42.898,-78.807,Theft
93762,95677,3,42.887,-78.8,Assault
93764,95679,3,42.889,-78.838,Robbery
93771,95687,3,42.884,-78.839,Theft of Vehicle
93775,95691,3,42.848,-78.813,Assault
93777,95693,3,42.857,-78.828,Theft of Vehicle
93778,95694,3,42.854,-78.828,Assault
93781,95697,3,42.843,-78.831,Theft
93784,95700,3,42.885,-78.839,Theft
93785,95701,3,42.853,-78.815,Theft
93786,95702,3,42.846,-78.83,Assault
93796,95712,3,42.88,-78.84,Theft
93802,95718,3,42.853,-78.823,Assault
93809,95725,3,42.838,-78.811,Theft of Vehicle
93810,95726,3,42.887,-78.812,Assault
93822,95738,3,42.849,-78.814,Theft
93825,95741,3,42.845,-78.808,Assault
93827,95743,3,42.89,-78.809,Assault
93831,95747,3,42.866,-78.848,Theft
93833,95749,3,42.845,-78.822,Breaking & Entering
93852,95768,3,42.838,-78.807,Theft
93859,95775,3,42.892,-78.83,Breaking & Entering
93864,95780,3,42.899,-78.834,Theft
93869,95785,3,42.892,-78.832,Breaking & Entering
93870,95786,3,42.856,-78.828,Theft
93880,95797,3,42.886,-78.839,Theft
93885,95802,3,42.895,-78.807,Assault
93886,95803,3,42.862,-78.816,Theft
93888,95805,3,42.859,-78.804,Assault
93891,95808,3,42.865,-78.826,Theft
93901,95818,3,42.891,-78.824,Theft
93906,95823,3,42.85,-78.827,Assault
93912,95829,3,42.89,-78.804,Assault
93913,95830,3,42.89,-78.832,Breaking & Entering
93921,95840,3,42.86,-78.815,Assault
93931,95850,3,42.88,-78.834,Breaking & Entering
93936,95855,3,42.848,-78.812,Theft of Vehicle
93941,95860,3,42.865,-78.841,Breaking & Entering
93945,95864,3,42.89,-78.803,Theft
93955,95874,3,42.895,-78.83,Other Sexual Offense
93961,95880,3,42.876,-78.83,Assault
93969,95889,3,42.889,-78.814,Theft
93974,95894,3,42.843,-78.82,Assault
93979,95899,3,42.893,-78.839,Assault
93981,95901,3,42.85,-78.803,Theft
93985,95905,3,42.897,-78.825,Assault
93986,95906,3,42.889,-78.815,Breaking & Entering
93988,95908,3,42.896,-78.82,Robbery
93989,95909,3,42.858,-78.831,Theft
93992,95912,3,42.886,-78.841,Theft of Vehicle
93995,95915,3,42.852,-78.811,Theft
94006,95926,3,42.875,-78.805,Theft
94007,95927,3,42.893,-78.837,Theft
94009,95929,3,42.879,-78.833,Theft of Vehicle
94013,95933,3,42.887,-78.814,Assault
94017,95937,3,42.877,-78.802,Breaking & Entering
94032,95952,3,42.888,-78.811,Breaking & Entering
94033,95953,3,42.837,-78.823,Theft of Vehicle
94046,95966,3,42.898,-78.818,Assault
94048,95968,3,42.872,-78.843,Theft
94050,95970,3,42.895,-78.828,Assault
94059,95979,3,42.898,-78.8,Assault
94062,95982,3,42.859,-78.813,Theft of Vehicle
94071,95992,3,42.856,-78.819,Theft
94078,95999,3,42.856,-78.801,Theft
94080,96001,3,42.833,-78.824,Assault
94096,96019,3,42.832,-78.811,Theft
94099,96022,3,42.855,-78.807,Assault
94102,96025,3,42.899,-78.836,Breaking & Entering
94109,96032,3,42.898,-78.832,Robbery
94111,96034,3,42.897,-78.836,Breaking & Entering
94119,96042,3,42.897,-78.837,Theft
94122,96045,3,42.895,-78.807,Breaking & Entering
94123,96046,3,42.834,-78.843,Theft of Vehicle
94125,96048,3,42.85,-78.826,Theft
94144,96068,3,42.869,-78.853,Assault
94145,96069,3,42.886,-78.81,Breaking & Entering
94151,96075,3,42.896,-78.836,Theft
94156,96081,3,42.892,-78.813,Theft
94165,96090,3,42.857,-78.833,Breaking & Entering
94166,96091,3,42.852,-78.802,Theft of Vehicle
94169,96094,3,42.889,-78.839,Theft
94171,96096,3,42.896,-78.823,Breaking & Entering
94172,96097,3,42.887,-78.802,Assault
94176,96101,3,42.893,-78.82,Theft of Vehicle
94177,96102,3,42.872,-78.82,Theft
94180,96105,3,42.885,-78.839,Robbery
94183,96108,3,42.893,-78.839,Assault
94184,96109,3,42.865,-78.824,Breaking & Entering
94186,96111,3,42.888,-78.804,Theft
94189,96114,3,42.839,-78.823,Breaking & Entering
94192,96117,3,42.878,-78.836,Theft
94199,96124,3,42.876,-78.83,Assault
94200,96125,3,42.887,-78.847,Breaking & Entering
94204,96129,3,42.863,-78.811,Breaking & Entering
94215,96140,3,42.846,-78.802,Theft of Vehicle
94221,96147,3,42.89,-78.815,Assault
94234,96160,3,42.845,-78.824,Theft of Vehicle
94246,96172,3,42.894,-78.802,Theft
94248,96174,3,42.894,-78.822,Breaking & Entering
