,data_indexes,lables,Latitude,Longitude,Parent Incident Type
142151,144713,3,42.876,-78.827,Theft
142168,144730,3,42.873,-78.852,Breaking & Entering
142171,144733,3,42.872,-78.802,Theft of Vehicle
142175,144737,3,42.874,-78.828,Breaking & Entering
142180,144742,3,42.874,-78.809,Theft
142182,144744,3,42.839,-78.817,Theft
142185,144747,3,42.858,-78.831,Theft
142187,144749,3,42.889,-78.834,Theft
142188,144750,3,42.873,-78.806,Theft
142194,144756,3,42.895,-78.832,Theft
142196,144758,3,42.849,-78.817,Theft
142213,144775,3,42.889,-78.803,Theft
142219,144781,3,42.868,-78.808,Theft
142220,144782,3,42.856,-78.801,Theft
142221,144783,3,42.895,-78.822,Assault
142226,144788,3,42.857,-78.833,Breaking & Entering
142229,144791,3,42.877,-78.812,Breaking & Entering
142234,144796,3,42.87,-78.84,Breaking & Entering
142238,144800,3,42.876,-78.85,Theft of Vehicle
142247,144809,3,42.857,-78.826,Breaking & Entering
142252,144814,3,42.881,-78.842,Assault
142257,144819,3,42.899,-78.819,Assault
142259,144821,3,42.891,-78.816,Theft
142260,144822,3,42.88,-78.834,Theft of Vehicle
142262,144824,3,42.856,-78.805,Theft
142263,144825,3,42.894,-78.828,Assault
142267,144829,3,42.895,-78.821,Breaking & Entering
142276,144838,3,42.894,-78.833,Theft of Vehicle
142286,144848,3,42.867,-78.807,Breaking & Entering
142293,144855,3,42.856,-78.836,Theft
142294,144856,3,42.886,-78.8,Assault
142325,144887,3,42.851,-78.811,Theft
142331,144893,3,42.85,-78.825,Theft
142332,144894,3,42.896,-78.817,Theft
142336,144898,3,42.882,-78.835,Breaking & Entering
142337,144899,3,42.896,-78.82,Theft
142341,144903,3,42.839,-78.809,Theft
142344,144906,3,42.854,-78.808,Breaking & Entering
142350,144912,3,42.888,-78.805,Assault
142353,144915,3,42.855,-78.809,Robbery
142359,144921,3,42.871,-78.846,Theft
142364,144926,3,42.896,-78.838,Other Sexual Offense
142365,144927,3,42.868,-78.807,Assault
142376,144938,3,42.867,-78.824,Theft
142380,144942,3,42.879,-78.844,Assault
142381,144943,3,42.879,-78.839,Breaking & Entering
142387,144949,3,42.854,-78.826,Breaking & Entering
142388,144950,3,42.898,-78.802,Breaking & Entering
142396,144958,3,42.891,-78.812,Assault
142402,144964,3,42.882,-78.832,Robbery
142406,144968,3,42.872,-78.801,Robbery
142408,144970,3,42.897,-78.817,Breaking & Entering
142413,144975,3,42.873,-78.803,Theft
142420,144982,3,42.897,-78.832,Assault
142428,144990,3,42.874,-78.817,Breaking & Entering
142432,144994,3,42.855,-78.827,Breaking & Entering
142448,145010,3,42.85,-78.815,Theft
142450,145012,3,42.852,-78.818,Theft
142452,145014,3,42.858,-78.813,Assault
142454,145016,3,42.895,-78.84,Theft
142469,145033,3,42.858,-78.821,Theft
142479,145043,3,42.851,-78.802,Robbery
142484,145048,3,42.895,-78.825,Theft
142492,145056,3,42.897,-78.819,Assault
142502,145066,3,42.858,-78.811,Robbery
142505,145069,3,42.888,-78.806,Theft
142509,145073,3,42.897,-78.841,Assault
142511,145075,3,42.847,-78.82,Breaking & Entering
142512,145076,3,42.896,-78.8,Breaking & Entering
142514,145078,3,42.862,-78.815,Breaking & Entering
142518,145082,3,42.876,-78.804,Theft
142519,145083,3,42.867,-78.822,Theft
142523,145087,3,42.85,-78.803,Robbery
142525,145089,3,42.889,-78.806,Theft
142526,145090,3,42.896,-78.822,Assault
142533,145097,3,42.882,-78.841,Assault
142534,145098,3,42.898,-78.831,Robbery
142545,145109,3,42.854,-78.808,Assault
142559,145123,3,42.859,-78.812,Assault
142560,145124,3,42.886,-78.802,Breaking & Entering
142563,145127,3,42.848,-78.812,Theft
142570,145134,3,42.844,-78.824,Theft
142584,145148,3,42.854,-78.804,Theft
142597,145161,3,42.851,-78.824,Theft
142600,145164,3,42.892,-78.801,Assault
142603,145167,3,42.895,-78.837,Theft
142607,145171,3,42.89,-78.802,Assault
142608,145172,3,42.896,-78.817,Theft
142618,145183,3,42.889,-78.835,Breaking & Entering
142621,145186,3,42.845,-78.829,Theft
142627,145192,3,42.86,-78.807,Theft
142628,145193,3,42.851,-78.827,Assault
142629,145194,3,42.886,-78.805,Theft
142643,145208,3,42.894,-78.843,Theft of Vehicle
142647,145212,3,42.855,-78.81,Breaking & Entering
142666,145231,3,42.898,-78.817,Assault
142667,145232,3,42.833,-78.824,Theft
142677,145242,3,42.899,-78.839,Assault
142679,145244,3,42.89,-78.838,Assault
142680,145245,3,42.858,-78.805,Assault
142708,145273,3,42.886,-78.815,Assault
142716,145282,3,42.857,-78.812,Theft
142727,145293,3,42.863,-78.812,Theft
142729,145295,3,42.892,-78.814,Theft
142733,145299,3,42.852,-78.801,Robbery
142737,145303,3,42.84,-78.82,Breaking & Entering
142740,145306,3,42.896,-78.807,Theft
142742,145308,3,42.842,-78.824,Assault
142743,145309,3,42.892,-78.832,Assault
142756,145322,3,42.873,-78.82,Robbery
142769,145335,3,42.877,-78.824,Theft
142782,145348,3,42.831,-78.824,Theft
142786,145352,3,42.891,-78.807,Theft
142798,145364,3,42.898,-78.807,Theft
142800,145366,3,42.84,-78.805,Assault
142801,145367,3,42.869,-78.834,Assault
142807,145373,3,42.857,-78.816,Assault
142815,145381,3,42.897,-78.82,Theft
142818,145384,3,42.87,-78.846,Assault
142820,145386,3,42.848,-78.824,Theft of Vehicle
142831,145397,3,42.887,-78.803,Breaking & Entering
142840,145406,3,42.876,-78.846,Theft
142841,145407,3,42.895,-78.839,Breaking & Entering
142842,145408,3,42.895,-78.838,Theft
142844,145410,3,42.837,-78.824,Assault
142845,145411,3,42.895,-78.819,Assault
142848,145415,3,42.857,-78.829,Theft
142862,145429,3,42.842,-78.826,Breaking & Entering
142864,145431,3,42.876,-78.843,Assault
142865,145432,3,42.855,-78.811,Breaking & Entering
142870,145437,3,42.89,-78.803,Theft
142884,145451,3,42.889,-78.812,Assault
142887,145454,3,42.875,-78.802,Assault
142894,145461,3,42.885,-78.814,Theft
142896,145463,3,42.852,-78.805,Assault
142907,145474,3,42.898,-78.816,Theft
142908,145475,3,42.864,-78.815,Theft
142909,145476,3,42.85,-78.815,Theft
142910,145477,3,42.859,-78.816,Assault
142919,145486,3,42.858,-78.814,Theft of Vehicle
142927,145494,3,42.894,-78.806,Assault
142930,145497,3,42.862,-78.816,Theft
142934,145501,3,42.841,-78.809,Theft
142937,145504,3,42.877,-78.828,Theft of Vehicle
142958,145525,3,42.868,-78.846,Assault
142959,145526,3,42.871,-78.81,Theft
142963,145530,3,42.877,-78.835,Assault
142966,145533,3,42.892,-78.84,Theft
142969,145536,3,42.896,-78.823,Robbery
142971,145539,3,42.844,-78.808,Theft
142972,145540,3,42.897,-78.825,Breaking & Entering
142977,145545,3,42.836,-78.807,Theft
142980,145548,3,42.893,-78.836,Theft
142997,145565,3,42.858,-78.815,Theft
143002,145570,3,42.897,-78.823,Robbery
143003,145571,3,42.873,-78.809,Breaking & Entering
143014,145582,3,42.89,-78.838,Theft
143026,145594,3,42.896,-78.824,Theft
143028,145596,3,42.854,-78.808,Theft
143042,145610,3,42.893,-78.823,Theft
143045,145613,3,42.857,-78.82,Theft
143046,145614,3,42.841,-78.812,Assault
143061,145629,3,42.858,-78.831,Theft
143062,145630,3,42.899,-78.818,Theft of Vehicle
143066,145634,3,42.853,-78.824,Assault
143074,145642,3,42.898,-78.819,Assault
143079,145647,3,42.878,-78.85,Breaking & Entering
143081,145649,3,42.889,-78.814,Theft
143085,145654,3,42.871,-78.807,Theft
143094,145663,3,42.897,-78.823,Assault
143109,145678,3,42.894,-78.821,Breaking & Entering
143110,145679,3,42.86,-78.817,Breaking & Entering
143113,145682,3,42.871,-78.838,Theft
143117,145686,3,42.857,-78.812,Theft
143118,145687,3,42.897,-78.809,Assault
143119,145689,3,42.876,-78.83,Breaking & Entering
143122,145692,3,42.835,-78.828,Theft
143124,145694,3,42.888,-78.835,Robbery
143126,145696,3,42.872,-78.811,Theft
143130,145700,3,42.874,-78.827,Theft
143139,145709,3,42.896,-78.835,Assault
143143,145713,3,42.854,-78.825,Theft of Vehicle
143147,145717,3,42.865,-78.827,Theft
143149,145719,3,42.875,-78.85,Theft
143150,145720,3,42.843,-78.822,Theft of Vehicle
143153,145723,3,42.898,-78.807,Theft
143161,145731,3,42.864,-78.825,Theft
143164,145734,3,42.886,-78.82,Theft of Vehicle
143165,145735,3,42.896,-78.82,Theft
143170,145740,3,42.858,-78.831,Theft
143171,145741,3,42.892,-78.832,Assault
143179,145750,3,42.881,-78.801,Theft
143184,145755,3,42.847,-78.824,Theft
143189,145760,3,42.852,-78.813,Theft
143190,145761,3,42.856,-78.807,Breaking & Entering
143207,145779,3,42.893,-78.837,Theft
143210,145782,3,42.897,-78.835,Breaking & Entering
143223,145795,3,42.855,-78.816,Breaking & Entering
143232,145805,3,42.86,-78.816,Assault
143234,145807,3,42.888,-78.803,Breaking & Entering
143235,145808,3,42.848,-78.802,Theft
143238,145811,3,42.853,-78.824,Other Sexual Offense
143239,145812,3,42.838,-78.805,Breaking & Entering
143250,145823,3,42.887,-78.802,Breaking & Entering
143254,145827,3,42.858,-78.831,Theft
143263,145836,3,42.851,-78.823,Theft
143267,145840,3,42.898,-78.836,Theft
143272,145845,3,42.891,-78.836,Assault
143274,145847,3,42.897,-78.814,Assault
143276,145849,3,42.884,-78.835,Assault
143288,145861,3,42.878,-78.802,Assault
143291,145864,3,42.846,-78.818,Breaking & Entering
143292,145865,3,42.839,-78.817,Breaking & Entering
143298,145871,3,42.885,-78.84,Theft
143309,145883,3,42.893,-78.837,Assault
143310,145884,3,42.897,-78.825,Robbery
143317,145891,3,42.898,-78.817,Breaking & Entering
143323,145897,3,42.896,-78.815,Assault
143326,145901,3,42.891,-78.838,Assault
143339,145914,3,42.893,-78.803,Robbery
143355,145930,3,42.891,-78.835,Assault
143361,145936,3,42.894,-78.833,Sexual Assault
143363,145938,3,42.895,-78.806,Theft
143364,145939,3,42.869,-78.829,Assault
143366,145941,3,42.85,-78.815,Theft
143370,145945,3,42.897,-78.814,Sexual Assault
143381,145956,3,42.852,-78.823,Breaking & Entering
143382,145957,3,42.899,-78.817,Theft
143393,145968,3,42.866,-78.821,Breaking & Entering
143397,145972,3,42.879,-78.834,Theft
143403,145978,3,42.85,-78.817,Theft
143405,145981,3,42.856,-78.808,Theft of Vehicle
143410,145986,3,42.898,-78.837,Breaking & Entering
143416,145993,3,42.89,-78.831,Theft
143419,145996,3,42.872,-78.85,Assault
143424,146001,3,42.859,-78.826,Theft
143425,146002,3,42.885,-78.84,Theft
143428,146005,3,42.855,-78.824,Assault
143433,146010,3,42.885,-78.804,Theft
143445,146022,3,42.854,-78.832,Assault
143453,146031,3,42.873,-78.801,Breaking & Entering
143456,146034,3,42.856,-78.808,Theft
143462,146040,3,42.897,-78.838,Assault
143464,146042,3,42.848,-78.824,Breaking & Entering
143465,146043,3,42.854,-78.829,Robbery
143467,146045,3,42.852,-78.829,Assault
143472,146050,3,42.892,-78.832,Theft
143480,146058,3,42.899,-78.816,Breaking & Entering
143489,146067,3,42.891,-78.837,Robbery
143492,146070,3,42.886,-78.843,Theft of Vehicle
143493,146071,3,42.834,-78.815,Theft of Vehicle
143495,146073,3,42.898,-78.831,Theft
143506,146084,3,42.897,-78.817,Theft
143511,146089,3,42.897,-78.817,Assault
143514,146092,3,42.888,-78.801,Breaking & Entering
143520,146098,3,42.871,-78.834,Assault
143536,146114,3,42.882,-78.84,Theft
143539,146117,3,42.838,-78.824,Theft
143540,146118,3,42.89,-78.8,Breaking & Entering
143548,146127,3,42.87,-78.846,Theft
143576,146156,3,42.893,-78.823,Robbery
143580,146160,3,42.842,-78.823,Theft
143581,146161,3,42.896,-78.8,Assault
143591,146171,3,42.889,-78.806,Assault
143600,146180,3,42.899,-78.837,Robbery
143625,146205,3,42.862,-78.816,Theft
143627,146207,3,42.841,-78.809,Breaking & Entering
143632,146212,3,42.893,-78.821,Theft of Vehicle
143643,146223,3,42.889,-78.8,Theft
143651,146231,3,42.857,-78.827,Theft
143655,146235,3,42.852,-78.823,Breaking & Entering
143659,146240,3,42.858,-78.813,Theft
143668,146249,3,42.896,-78.818,Theft
143677,146258,3,42.886,-78.839,Assault
143678,146259,3,42.893,-78.834,Theft
143679,146260,3,42.841,-78.824,Theft
143680,146261,3,42.875,-78.85,Theft
143687,146268,3,42.869,-78.806,Theft
143694,146275,3,42.887,-78.836,Breaking & Entering
143700,146281,3,42.848,-78.823,Breaking & Entering
143706,146288,3,42.899,-78.84,Breaking & Entering
143712,146294,3,42.888,-78.838,Theft
143713,146295,3,42.858,-78.831,Theft
143726,146308,3,42.856,-78.825,Robbery
143728,146310,3,42.868,-78.805,Breaking & Entering
143745,146327,3,42.887,-78.8,Robbery
143749,146331,3,42.889,-78.835,Theft
143758,146341,3,42.851,-78.804,Breaking & Entering
143762,146345,3,42.878,-78.833,Theft
143763,146346,3,42.85,-78.824,Theft
143764,146347,3,42.897,-78.804,Breaking & Entering
143779,146362,3,42.893,-78.838,Theft
143780,146363,3,42.891,-78.812,Assault
143784,146367,3,42.889,-78.807,Theft
143791,146374,3,42.861,-78.811,Theft
143793,146378,3,42.841,-78.85,Assault
143799,146384,3,42.851,-78.827,Assault
143801,146386,3,42.894,-78.83,Assault
143803,146388,3,42.873,-78.819,Breaking & Entering
143805,146390,3,42.86,-78.817,Breaking & Entering
143806,146391,3,42.858,-78.831,Theft
143813,146398,3,42.897,-78.815,Theft
143818,146403,3,42.893,-78.809,Breaking & Entering
143822,146407,3,42.865,-78.856,Theft
143823,146408,3,42.864,-78.825,Breaking & Entering
143826,146411,3,42.848,-78.824,Assault
143827,146412,3,42.863,-78.819,Theft
143831,146416,3,42.836,-78.822,Theft
143839,146424,3,42.873,-78.851,Assault
143845,146430,3,42.898,-78.807,Theft
143847,146432,3,42.897,-78.822,Theft of Vehicle
143851,146436,3,42.856,-78.834,Theft
143852,146437,3,42.897,-78.817,Breaking & Entering
143856,146441,3,42.853,-78.831,Theft
143865,146451,3,42.876,-78.843,Breaking & Entering
143873,146459,3,42.844,-78.824,Theft
143876,146462,3,42.853,-78.828,Breaking & Entering
143899,146485,3,42.891,-78.83,Theft
143901,146487,3,42.852,-78.829,Theft
143909,146496,3,42.866,-78.824,Theft
143912,146499,3,42.871,-78.832,Breaking & Entering
143913,146500,3,42.873,-78.804,Breaking & Entering
143917,146504,3,42.868,-78.801,Theft
143932,146519,3,42.856,-78.824,Assault
143935,146522,3,42.885,-78.808,Theft
143936,146523,3,42.894,-78.822,Assault
143939,146526,3,42.897,-78.834,Assault
143940,146527,3,42.883,-78.849,Theft of Vehicle
143953,146541,3,42.896,-78.832,Robbery
143954,146542,3,42.855,-78.801,Theft
143957,146545,3,42.852,-78.823,Theft
143960,146548,3,42.899,-78.834,Breaking & Entering
143962,146550,3,42.844,-78.823,Robbery
143967,146556,3,42.858,-78.83,Theft
143969,146558,3,42.848,-78.824,Theft
143970,146559,3,42.862,-78.815,Theft
143972,146561,3,42.855,-78.831,Assault
143973,146562,3,42.855,-78.833,Breaking & Entering
143990,146579,3,42.893,-78.82,Theft
143997,146586,3,42.898,-78.836,Breaking & Entering
144001,146590,3,42.896,-78.819,Theft of Vehicle
144002,146591,3,42.848,-78.824,Theft
144007,146596,3,42.877,-78.814,Theft of Vehicle
144008,146597,3,42.893,-78.819,Other Sexual Offense
144010,146599,3,42.896,-78.823,Assault
144013,146602,3,42.869,-78.832,Breaking & Entering
144024,146614,3,42.889,-78.808,Other Sexual Offense
144026,146616,3,42.872,-78.842,Breaking & Entering
144051,146641,3,42.89,-78.802,Theft
144053,146643,3,42.896,-78.823,Sexual Assault
144054,146644,3,42.877,-78.829,Assault
144058,146648,3,42.851,-78.81,Theft
144065,146655,3,42.899,-78.836,Theft of Vehicle
144074,146664,3,42.854,-78.806,Theft
144077,146667,3,42.897,-78.834,Breaking & Entering
144078,146668,3,42.894,-78.835,Sexual Assault
144085,146675,3,42.893,-78.841,Assault
144089,146679,3,42.851,-78.806,Theft
144091,146682,3,42.87,-78.846,Theft
144101,146693,3,42.889,-78.8,Assault
144112,146704,3,42.896,-78.806,Assault
144113,146705,3,42.895,-78.828,Assault
144117,146710,3,42.872,-78.816,Assault
144127,146720,3,42.855,-78.808,Theft
144133,146726,3,42.899,-78.832,Theft
144141,146734,3,42.894,-78.834,Robbery
144142,146735,3,42.888,-78.814,Theft
144143,146736,3,42.894,-78.837,Theft
144147,146740,3,42.842,-78.822,Theft
144149,146742,3,42.891,-78.808,Assault
144157,146750,3,42.854,-78.824,Theft
144165,146758,3,42.897,-78.817,Breaking & Entering
144175,146768,3,42.873,-78.81,Theft
144180,146773,3,42.87,-78.807,Assault
144181,146775,3,42.889,-78.811,Breaking & Entering
144183,146777,3,42.875,-78.806,Theft
144184,146778,3,42.892,-78.833,Assault
144187,146781,3,42.885,-78.803,Breaking & Entering
144197,146791,3,42.876,-78.827,Breaking & Entering
144201,146795,3,42.892,-78.811,Theft
144214,146808,3,42.852,-78.804,Theft
144219,146813,3,42.858,-78.813,Theft
144223,146818,3,42.854,-78.808,Theft
144226,146821,3,42.885,-78.804,Assault
144229,146824,3,42.851,-78.826,Assault
144236,146831,3,42.884,-78.824,Theft
144239,146834,3,42.897,-78.823,Sexual Assault
144242,146837,3,42.897,-78.835,Theft of Vehicle
144248,146843,3,42.85,-78.803,Breaking & Entering
144250,146845,3,42.834,-78.821,Theft of Vehicle
144255,146850,3,42.847,-78.823,Breaking & Entering
144256,146851,3,42.89,-78.844,Theft
144273,146868,3,42.892,-78.832,Breaking & Entering
144276,146871,3,42.841,-78.821,Theft of Vehicle
144278,146873,3,42.893,-78.833,Assault
144280,146875,3,42.867,-78.849,Breaking & Entering
144283,146878,3,42.841,-78.808,Theft
144287,146882,3,42.858,-78.83,Sexual Assault
144290,146886,3,42.859,-78.825,Theft
144291,146887,3,42.834,-78.816,Assault
144298,146894,3,42.856,-78.824,Robbery
144301,146897,3,42.884,-78.835,Robbery
144311,146907,3,42.867,-78.847,Assault
144314,146911,3,42.846,-78.827,Assault
144319,146916,3,42.833,-78.806,Breaking & Entering
144337,146934,3,42.854,-78.819,Theft
144339,146936,3,42.894,-78.835,Robbery
144340,146937,3,42.891,-78.838,Theft
144343,146940,3,42.891,-78.831,Theft
144344,146941,3,42.851,-78.823,Theft of Vehicle
144346,146943,3,42.897,-78.841,Assault
144367,146964,3,42.878,-78.836,Robbery
144374,146971,3,42.853,-78.802,Theft of Vehicle
144382,146979,3,42.874,-78.807,Theft
144399,146996,3,42.858,-78.814,Breaking & Entering
144404,147001,3,42.84,-78.861,Theft
144405,147002,3,42.861,-78.817,Assault
144410,147007,3,42.897,-78.84,Theft
144414,147011,3,42.862,-78.814,Assault
144415,147012,3,42.846,-78.82,Theft
144422,147019,3,42.849,-78.802,Theft
144426,147023,3,42.854,-78.83,Assault
144428,147025,3,42.873,-78.805,Theft
144431,147028,3,42.877,-78.842,Theft of Vehicle
144432,147029,3,42.853,-78.831,Theft
144435,147032,3,42.85,-78.803,Theft
144447,147044,3,42.892,-78.826,Assault
144458,147055,3,42.878,-78.849,Breaking & Entering
144461,147058,3,42.854,-78.808,Assault
144463,147061,3,42.856,-78.811,Theft
144467,147065,3,42.899,-78.837,Assault
144468,147066,3,42.855,-78.831,Theft of Vehicle
144488,147086,3,42.892,-78.83,Breaking & Entering
144494,147092,3,42.891,-78.805,Breaking & Entering
144497,147095,3,42.848,-78.824,Theft
144508,147106,3,42.891,-78.808,Theft of Vehicle
144514,147112,3,42.896,-78.825,Theft of Vehicle
144520,147118,3,42.877,-78.841,Theft of Vehicle
144521,147119,3,42.896,-78.839,Breaking & Entering
144524,147122,3,42.861,-78.817,Theft
144526,147125,3,42.897,-78.814,Assault
144530,147129,3,42.874,-78.851,Theft
144536,147136,3,42.87,-78.848,Robbery
144539,147139,3,42.89,-78.84,Breaking & Entering
144542,147142,3,42.898,-78.822,Assault
144547,147147,3,42.872,-78.806,Theft
144548,147148,3,42.853,-78.819,Theft
144549,147149,3,42.873,-78.842,Breaking & Entering
144555,147155,3,42.852,-78.817,Assault
144559,147159,3,42.889,-78.803,Theft
144562,147162,3,42.837,-78.812,Breaking & Entering
144565,147165,3,42.888,-78.836,Assault
144579,147179,3,42.855,-78.826,Robbery
144580,147180,3,42.869,-78.837,Theft
144590,147191,3,42.856,-78.836,Assault
144598,147199,3,42.882,-78.833,Breaking & Entering
144609,147210,3,42.898,-78.839,Theft
144625,147227,3,42.834,-78.824,Theft
144630,147232,3,42.856,-78.814,Sexual Offense
144631,147233,3,42.899,-78.822,Assault
144644,147246,3,42.889,-78.837,Breaking & Entering
144660,147262,3,42.852,-78.817,Breaking & Entering
144676,147278,3,42.844,-78.824,Assault
144682,147284,3,42.861,-78.815,Theft
144685,147287,3,42.858,-78.825,Assault
144690,147292,3,42.898,-78.8,Theft
144703,147305,3,42.842,-78.819,Theft
144712,147315,3,42.878,-78.836,Assault
144719,147322,3,42.853,-78.805,Assault
144722,147325,3,42.872,-78.812,Assault
144729,147332,3,42.87,-78.803,Theft
144731,147334,3,42.857,-78.825,Theft
144732,147335,3,42.856,-78.832,Theft
144734,147337,3,42.871,-78.804,Theft
144739,147342,3,42.846,-78.814,Assault
144741,147344,3,42.899,-78.819,Assault
144745,147348,3,42.879,-78.835,Theft of Vehicle
144748,147351,3,42.858,-78.833,Theft
144749,147352,3,42.88,-78.835,Theft
144754,147357,3,42.895,-78.837,Theft
144759,147362,3,42.893,-78.81,Theft
144761,147364,3,42.874,-78.809,Assault
144762,147365,3,42.895,-78.823,Theft of Vehicle
144770,147373,3,42.873,-78.809,Theft
144774,147377,3,42.841,-78.823,Theft
144782,147385,3,42.86,-78.81,Theft
144787,147390,3,42.899,-78.839,Breaking & Entering
144792,147396,3,42.855,-78.81,Breaking & Entering
144795,147399,3,42.884,-78.834,Theft of Vehicle
144806,147410,3,42.891,-78.831,Assault
144808,147412,3,42.889,-78.838,Theft
144811,147415,3,42.858,-78.831,Theft
144814,147418,3,42.86,-78.815,Theft
144816,147420,3,42.872,-78.805,Breaking & Entering
144823,147427,3,42.848,-78.812,Theft
144835,147439,3,42.898,-78.831,Theft
144836,147440,3,42.842,-78.809,Assault
144847,147451,3,42.854,-78.832,Theft
144851,147455,3,42.859,-78.822,Theft
144852,147456,3,42.896,-78.833,Breaking & Entering
144856,147460,3,42.833,-78.824,Assault
144859,147463,3,42.886,-78.814,Theft
144862,147466,3,42.895,-78.818,Theft
144863,147467,3,42.898,-78.801,Assault
144866,147470,3,42.852,-78.823,Theft
144867,147471,3,42.833,-78.824,Assault
144868,147472,3,42.871,-78.836,Assault
144877,147481,3,42.895,-78.819,Breaking & Entering
144885,147489,3,42.847,-78.855,Theft
144889,147493,3,42.853,-78.808,Theft
144891,147495,3,42.85,-78.812,Theft
144892,147496,3,42.869,-78.831,Breaking & Entering
144898,147502,3,42.854,-78.832,Assault
144929,147533,3,42.856,-78.823,Theft
144930,147534,3,42.865,-78.858,Theft
144944,147548,3,42.894,-78.838,Breaking & Entering
144948,147552,3,42.899,-78.836,Assault
144956,147560,3,42.87,-78.846,Breaking & Entering
144966,147570,3,42.898,-78.834,Breaking & Entering
144975,147579,3,42.886,-78.838,Assault
144976,147581,3,42.888,-78.815,Assault
144977,147582,3,42.89,-78.835,Breaking & Entering
145005,147611,3,42.852,-78.806,Robbery
145007,147613,3,42.859,-78.858,Breaking & Entering
145012,147619,3,42.845,-78.824,Theft
145020,147627,3,42.833,-78.823,Assault
145025,147632,3,42.893,-78.841,Theft
145029,147636,3,42.895,-78.835,Theft
145030,147637,3,42.886,-78.842,Robbery
145034,147641,3,42.848,-78.812,Assault
145036,147643,3,42.885,-78.839,Robbery
145037,147644,3,42.858,-78.813,Theft
145045,147652,3,42.87,-78.805,Breaking & Entering
145047,147654,3,42.898,-78.819,Breaking & Entering
145050,147658,3,42.855,-78.826,Theft
145051,147659,3,42.855,-78.811,Theft
145063,147671,3,42.897,-78.823,Theft
145074,147682,3,42.834,-78.814,Theft
145083,147691,3,42.857,-78.827,Assault
145091,147699,3,42.844,-78.828,Assault
145098,147706,3,42.855,-78.812,Theft of Vehicle
145111,147719,3,42.891,-78.815,Assault
145113,147721,3,42.878,-78.85,Theft of Vehicle
145122,147731,3,42.848,-78.824,Assault
145129,147738,3,42.833,-78.824,Theft
145135,147745,3,42.896,-78.818,Assault
145140,147750,3,42.847,-78.833,Theft
145143,147753,3,42.892,-78.834,Breaking & Entering
145152,147762,3,42.846,-78.823,Theft
145156,147766,3,42.884,-78.847,Assault
145168,147779,3,42.853,-78.83,Theft of Vehicle
145184,147795,3,42.89,-78.809,Breaking & Entering
145189,147800,3,42.847,-78.801,Theft
145191,147802,3,42.884,-78.822,Breaking & Entering
145193,147804,3,42.848,-78.823,Assault
145203,147815,3,42.896,-78.832,Breaking & Entering
145205,147817,3,42.854,-78.831,Other Sexual Offense
145208,147820,3,42.893,-78.839,Assault
145222,147834,3,42.857,-78.813,Theft of Vehicle
145224,147836,3,42.883,-78.849,Theft of Vehicle
145230,147842,3,42.836,-78.826,Theft
145234,147846,3,42.895,-78.821,Theft of Vehicle
145235,147847,3,42.858,-78.831,Theft
145248,147860,3,42.899,-78.823,Breaking & Entering
145249,147861,3,42.857,-78.829,Robbery
145253,147865,3,42.893,-78.837,Theft
145258,147870,3,42.863,-78.805,Breaking & Entering
145259,147871,3,42.894,-78.841,Robbery
145266,147878,3,42.896,-78.832,Theft
145268,147880,3,42.866,-78.848,Assault
145274,147887,3,42.893,-78.841,Theft
145282,147895,3,42.888,-78.816,Breaking & Entering
145284,147898,3,42.839,-78.857,Theft
145290,147904,3,42.853,-78.828,Breaking & Entering
145297,147911,3,42.865,-78.825,Breaking & Entering
145305,147919,3,42.89,-78.845,Homicide
145315,147929,3,42.854,-78.808,Assault
